
#TBID:2021-03-01 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-03-01_00-00-00_000_629
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-03-01 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 262
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1194 0 0
 2 1191 0 0
 3 1195 0 0
 4 1204 0 0
 5 1201 0 0
 6 1197 0 0
 7 1197 0 0
 8 1199 0 0
 9 1202 0 0
 10 1204 0 0
 11 1205 0 0
 12 1207 0 0
 13 1204 0 0
 14 1203 0 0
 15 1202 0 0
 16 1203 0 0
 17 1204 0 0
 18 1206 0 0
 19 1203 0 0
 20 1205 0 0
 21 1208 0 0
 22 1203 0 0
 23 1217 0 0
 24 1204 0 0
 25 1201 0 0
 26 1209 0 0
 27 1212 0 0
 28 1209 0 0
 29 1209 0 0
 30 1204 0 0
 31 1218 0 0
 32 1215 0 0
 33 1211 0 0
 34 1205 0 0
 35 1206 0 0
 36 1216 0 0
 37 1214 0 0
 38 1214 0 0
 39 1217 0 0
 40 1218 0 0
 41 1214 0 0
 42 1219 0 0
 43 1220 0 0
 44 1213 0 0
 45 1216 0 0
 46 1218 0 0
 47 1220 0 0
 48 1217 0 0
 49 1221 0 0
 50 1220 0 0
 51 1214 0 0
 52 1215 0 0
 53 1219 0 0
 54 1219 0 0
 55 1213 0 0
 56 1214 0 0
 57 1215 0 0
 58 1224 0 0
 59 1219 0 0
 60 1215 0 0
 61 1218 0 0
 62 1224 0 0
 63 1219 0 0
 64 1222 0 0
 65 1222 0 0
 66 1221 0 0
 67 1222 0 0
 68 1226 0 0
 69 1223 0 0
 70 1218 0 0
 71 1222 0 0
 72 1224 0 0
 73 1226 0 0
 74 1224 0 0
 75 1223 0 0
 76 1225 0 0
 77 1223 0 0
 78 1219 0 0
 79 1224 0 0
 80 1225 0 0
 81 1225 0 0
 82 1222 0 0
 83 1222 0 0
 84 1225 0 0
 85 1224 0 0
 86 1225 0 0
 87 1222 0 0
 88 1221 0 0
 89 1229 0 0
 90 1225 0 0
 91 1223 0 0
 92 1225 0 0
 93 1226 0 0
 94 1220 0 0
 95 1226 0 0
 96 1221 0 0
 97 1219 0 0
 98 1223 0 0
 99 1223 0 0
 100 1225 0 0
 101 1224 0 0
 102 1221 0 0
 103 1220 0 0
 104 1225 0 0
 105 1219 0 0
 106 1223 0 0
 107 1218 0 0
 108 1218 0 0
 109 1224 0 0
 110 1218 0 0
 111 1226 0 0
 112 1221 0 0
 113 1224 0 0
 114 1221 0 0
 115 1221 0 0
 116 1220 0 0
 117 1221 0 0
 118 1222 0 0
 119 1219 0 0
 120 1224 0 0
 121 1224 0 0
 122 1221 0 0
 123 1215 0 0
 124 1214 0 0
 125 1217 0 0
 126 1222 0 0
 127 1214 0 0
 128 1216 0 0
 129 1223 0 0
 130 1223 0 0
 131 1225 0 0
 132 1220 0 0
 133 1217 0 0
 134 1222 0 0
 135 1226 0 0
 136 1220 0 0
 137 1219 0 0
 138 1212 0 0
 139 1219 0 0
 140 1212 0 0
 141 1214 0 0
 142 1220 0 0
 143 1222 0 0
 144 1223 0 0
 145 1222 0 0
 146 1215 0 0
 147 1218 0 0
 148 1216 0 0
 149 1213 0 0
 150 1214 0 0
 151 1214 0 0
 152 1216 0 0
 153 1221 0 0
 154 1211 0 0
 155 1214 0 0
 156 1218 0 0
 157 1214 0 0
 158 1218 0 0
 159 1217 0 0
 160 1220 0 0
 161 1217 0 0
 162 1218 0 0
 163 1217 0 0
 164 1219 0 0
 165 1216 0 0
 166 1212 0 0
 167 1215 0 0
 168 1216 0 0
 169 1216 0 0
 170 1221 0 0
 171 1217 0 0
 172 1215 0 0
 173 1218 0 0
 174 1215 0 0
 175 1216 0 0
 176 1212 0 0
 177 1215 0 0
 178 1216 0 0
 179 1219 0 0
 180 1220 0 0
 181 1216 0 0
 182 1213 0 0
 183 1219 0 0
 184 1216 0 0
 185 1211 0 0
 186 1214 0 0
 187 1216 0 0
 188 1217 0 0
 189 1214 0 0
 190 1217 0 0
 191 1217 0 0
 192 1215 0 0
 193 1213 0 0
 194 1214 0 0
 195 1208 0 0
 196 1210 0 0
 197 1215 0 0
 198 1219 0 0
 199 1219 0 0
 200 1216 0 0
 201 1212 0 0
 202 1215 0 0
 203 1216 0 0
 204 1216 0 0
 205 1215 0 0
 206 1214 0 0
 207 1212 0 0
 208 1213 0 0
 209 1216 0 0
 210 1212 0 0
 211 1210 0 0
 212 1214 0 0
 213 1220 0 0
 214 1212 0 0
 215 1218 0 0
 216 1214 0 0
 217 1214 0 0
 218 1214 0 0
