
#TBID:2021-02-08 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-02-08_00-00-00_000_809
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-02-08 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2280
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1228 0 0
 2 1218 0 0
 3 1224 0 0
 4 1227 0 0
 5 1224 0 0
 6 1221 0 0
 7 1221 0 0
 8 1223 0 0
 9 1222 0 0
 10 1229 0 0
 11 1225 0 0
 12 1230 0 0
 13 1225 0 0
 14 1225 0 0
 15 1232 0 0
 16 1230 0 0
 17 1227 0 0
 18 1230 0 0
 19 1226 0 0
 20 1231 0 0
 21 1231 0 0
 22 1224 0 0
 23 1237 0 0
 24 1231 0 0
 25 1233 0 0
 26 1234 0 0
 27 1231 0 0
 28 1233 0 0
 29 1228 0 0
 30 1233 0 0
 31 1231 0 0
 32 1230 0 0
 33 1230 0 0
 34 1230 0 0
 35 1225 0 0
 36 1230 0 0
 37 1228 0 0
 38 1234 0 0
 39 1230 0 0
 40 1229 0 0
 41 1233 0 0
 42 1231 0 0
 43 1237 0 0
 44 1230 0 0
 45 1232 0 0
 46 1234 0 0
 47 1239 0 0
 48 1229 0 0
 49 1229 0 0
 50 1234 0 0
 51 1229 0 0
 52 1229 0 0
 53 1230 0 0
 54 1238 0 0
 55 1233 0 0
 56 1230 0 0
 57 1233 0 0
 58 1235 0 0
 59 1233 0 0
 60 1230 0 0
 61 1230 0 0
 62 1232 0 0
 63 1238 0 0
 64 1234 0 0
 65 1230 0 0
 66 1236 0 0
 67 1231 0 0
 68 1239 0 0
 69 1232 0 0
 70 1229 0 0
 71 1226 0 0
 72 1237 0 0
 73 1233 0 0
 74 1236 0 0
 75 1232 0 0
 76 1237 0 0
 77 1235 0 0
 78 1237 0 0
 79 1235 0 0
 80 1228 0 0
 81 1234 0 0
 82 1233 0 0
 83 1236 0 0
 84 1234 0 0
 85 1234 0 0
 86 1236 0 0
 87 1238 0 0
 88 1236 0 0
 89 1239 0 0
 90 1236 0 0
 91 1237 0 0
 92 1237 0 0
 93 1244 0 0
 94 1232 0 0
 95 1241 0 0
 96 1235 0 0
 97 1230 0 0
 98 1243 0 0
 99 1236 0 0
 100 1236 0 0
 101 1238 0 0
 102 1234 0 0
 103 1231 0 0
 104 1238 0 0
 105 1238 0 0
 106 1240 0 0
 107 1234 0 0
 108 1238 0 0
 109 1238 0 0
 110 1237 0 0
 111 1242 0 0
 112 1234 0 0
 113 1236 0 0
 114 1237 0 0
 115 1236 0 0
 116 1232 0 0
 117 1236 0 0
 118 1239 0 0
 119 1236 0 0
 120 1239 0 0
 121 1237 0 0
 122 1239 0 0
 123 1234 0 0
 124 1235 0 0
 125 1237 0 0
 126 1239 0 0
 127 1233 0 0
 128 1238 0 0
 129 1232 0 0
 130 1234 0 0
 131 1241 0 0
 132 1239 0 0
 133 1238 0 0
 134 1239 0 0
 135 1241 0 0
 136 1242 0 0
 137 1235 0 0
 138 1234 0 0
 139 1236 0 0
 140 1237 0 0
 141 1233 0 0
 142 1234 0 0
 143 1236 0 0
 144 1237 0 0
 145 1239 0 0
 146 1237 0 0
 147 1230 0 0
 148 1234 0 0
 149 1239 0 0
 150 1235 0 0
 151 1235 0 0
 152 1233 0 0
 153 1240 0 0
 154 1235 0 0
 155 1233 0 0
 156 1231 0 0
 157 1241 0 0
 158 1238 0 0
 159 1240 0 0
 160 1229 0 0
 161 1241 0 0
 162 1234 0 0
 163 1235 0 0
 164 1233 0 0
 165 1235 0 0
 166 1235 0 0
 167 1237 0 0
 168 1236 0 0
 169 1235 0 0
 170 1236 0 0
 171 1242 0 0
 172 1234 0 0
 173 1240 0 0
 174 1232 0 0
 175 1239 0 0
 176 1237 0 0
 177 1236 0 0
 178 1236 0 0
 179 1237 0 0
 180 1238 0 0
 181 1240 0 0
 182 1231 0 0
 183 1231 0 0
 184 1232 0 0
 185 1241 0 0
 186 1240 0 0
 187 1234 0 0
 188 1232 0 0
 189 1233 0 0
 190 1238 0 0
 191 1231 0 0
 192 1235 0 0
 193 1236 0 0
 194 1232 0 0
 195 1237 0 0
 196 1232 0 0
 197 1237 0 0
 198 1236 0 0
 199 1237 0 0
 200 1232 0 0
 201 1238 0 0
 202 1232 0 0
 203 1236 0 0
 204 1234 0 0
 205 1234 0 0
 206 1244 0 0
 207 1238 0 0
 208 1240 0 0
 209 1238 0 0
 210 1234 0 0
 211 1236 0 0
 212 1238 0 0
 213 1242 0 0
 214 1232 0 0
 215 1239 0 0
 216 1242 0 0
 217 1238 0 0
