
#TBID:2021-01-05 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-01-05_00-00-00_000_489
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-01-05 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 648
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1105 0 0
 2 1097 0 0
 3 1106 0 0
 4 1109 0 0
 5 1102 0 0
 6 1104 0 0
 7 1106 0 0
 8 1108 0 0
 9 1104 0 0
 10 1107 0 0
 11 1110 0 0
 12 1108 0 0
 13 1106 0 0
 14 1104 0 0
 15 1106 0 0
 16 1103 0 0
 17 1105 0 0
 18 1107 0 0
 19 1104 0 0
 20 1110 0 0
 21 1110 0 0
 22 1109 0 0
 23 1115 0 0
 24 1107 0 0
 25 1110 0 0
 26 1110 0 0
 27 1114 0 0
 28 1111 0 0
 29 1112 0 0
 30 1111 0 0
 31 1112 0 0
 32 1109 0 0
 33 1118 0 0
 34 1112 0 0
 35 1107 0 0
 36 1112 0 0
 37 1111 0 0
 38 1115 0 0
 39 1116 0 0
 40 1111 0 0
 41 1114 0 0
 42 1113 0 0
 43 1117 0 0
 44 1113 0 0
 45 1113 0 0
 46 1115 0 0
 47 1117 0 0
 48 1118 0 0
 49 1112 0 0
 50 1117 0 0
 51 1115 0 0
 52 1112 0 0
 53 1118 0 0
 54 1113 0 0
 55 1116 0 0
 56 1115 0 0
 57 1110 0 0
 58 1116 0 0
 59 1115 0 0
 60 1113 0 0
 61 1119 0 0
 62 1116 0 0
 63 1116 0 0
 64 1120 0 0
 65 1110 0 0
 66 1120 0 0
 67 1112 0 0
 68 1120 0 0
 69 1119 0 0
 70 1111 0 0
 71 1113 0 0
 72 1117 0 0
 73 1118 0 0
 74 1122 0 0
 75 1114 0 0
 76 1119 0 0
 77 1118 0 0
 78 1116 0 0
 79 1123 0 0
 80 1118 0 0
 81 1118 0 0
 82 1122 0 0
 83 1115 0 0
 84 1120 0 0
 85 1118 0 0
 86 1116 0 0
 87 1121 0 0
 88 1120 0 0
 89 1116 0 0
 90 1120 0 0
 91 1117 0 0
 92 1122 0 0
 93 1120 0 0
 94 1109 0 0
 95 1122 0 0
 96 1115 0 0
 97 1120 0 0
 98 1127 0 0
 99 1124 0 0
 100 1121 0 0
 101 1121 0 0
 102 1121 0 0
 103 1120 0 0
 104 1121 0 0
 105 1119 0 0
 106 1121 0 0
 107 1124 0 0
 108 1118 0 0
 109 1129 0 0
 110 1124 0 0
 111 1126 0 0
 112 1123 0 0
 113 1121 0 0
 114 1123 0 0
 115 1118 0 0
 116 1120 0 0
 117 1124 0 0
 118 1123 0 0
 119 1125 0 0
 120 1118 0 0
 121 1126 0 0
 122 1126 0 0
 123 1118 0 0
 124 1124 0 0
 125 1123 0 0
 126 1125 0 0
 127 1122 0 0
 128 1123 0 0
 129 1118 0 0
 130 1124 0 0
 131 1125 0 0
 132 1119 0 0
 133 1122 0 0
 134 1124 0 0
 135 1124 0 0
 136 1125 0 0
 137 1121 0 0
 138 1121 0 0
 139 1126 0 0
 140 1122 0 0
 141 1126 0 0
 142 1120 0 0
 143 1121 0 0
 144 1123 0 0
 145 1124 0 0
 146 1129 0 0
 147 1119 0 0
 148 1130 0 0
 149 1128 0 0
 150 1125 0 0
 151 1122 0 0
 152 1124 0 0
 153 1120 0 0
 154 1126 0 0
 155 1123 0 0
 156 1124 0 0
 157 1131 0 0
 158 1122 0 0
 159 1126 0 0
 160 1122 0 0
 161 1124 0 0
 162 1124 0 0
 163 1125 0 0
 164 1122 0 0
 165 1124 0 0
 166 1124 0 0
 167 1127 0 0
 168 1122 0 0
 169 1123 0 0
 170 1127 0 0
 171 1127 0 0
 172 1125 0 0
 173 1124 0 0
 174 1123 0 0
 175 1122 0 0
 176 1132 0 0
 177 1121 0 0
 178 1127 0 0
 179 1123 0 0
 180 1123 0 0
 181 1126 0 0
 182 1119 0 0
 183 1124 0 0
 184 1125 0 0
 185 1128 0 0
 186 1123 0 0
 187 1126 0 0
 188 1125 0 0
 189 1125 0 0
 190 1126 0 0
 191 1124 0 0
 192 1124 0 0
 193 1128 0 0
 194 1125 0 0
 195 1127 0 0
 196 1125 0 0
 197 1126 0 0
 198 1129 0 0
 199 1125 0 0
 200 1126 0 0
 201 1128 0 0
 202 1125 0 0
 203 1131 0 0
 204 1127 0 0
 205 1130 0 0
 206 1129 0 0
 207 1129 0 0
 208 1124 0 0
 209 1126 0 0
 210 1125 0 0
 211 1124 0 0
 212 1129 0 0
 213 1129 0 0
 214 1129 0 0
 215 1132 0 0
 216 1128 0 0
 217 1128 0 0
 218 1126 0 0
