
#TBID:2021-03-04 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-03-04_00-00-00_000_069
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-03-04 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 406
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1258 0 0
 2 1254 0 0
 3 1255 0 0
 4 1266 0 0
 5 1268 0 0
 6 1260 0 0
 7 1258 0 0
 8 1269 0 0
 9 1264 0 0
 10 1260 0 0
 11 1265 0 0
 12 1267 0 0
 13 1265 0 0
 14 1271 0 0
 15 1262 0 0
 16 1269 0 0
 17 1266 0 0
 18 1262 0 0
 19 1261 0 0
 20 1269 0 0
 21 1274 0 0
 22 1269 0 0
 23 1274 0 0
 24 1266 0 0
 25 1269 0 0
 26 1273 0 0
 27 1270 0 0
 28 1267 0 0
 29 1270 0 0
 30 1272 0 0
 31 1269 0 0
 32 1271 0 0
 33 1269 0 0
 34 1263 0 0
 35 1269 0 0
 36 1270 0 0
 37 1267 0 0
 38 1273 0 0
 39 1268 0 0
 40 1274 0 0
 41 1265 0 0
 42 1274 0 0
 43 1270 0 0
 44 1263 0 0
 45 1263 0 0
 46 1267 0 0
 47 1275 0 0
 48 1272 0 0
 49 1270 0 0
 50 1268 0 0
 51 1275 0 0
 52 1270 0 0
 53 1271 0 0
 54 1275 0 0
 55 1265 0 0
 56 1268 0 0
 57 1271 0 0
 58 1276 0 0
 59 1266 0 0
 60 1272 0 0
 61 1268 0 0
 62 1278 0 0
 63 1273 0 0
 64 1272 0 0
 65 1268 0 0
 66 1269 0 0
 67 1273 0 0
 68 1277 0 0
 69 1273 0 0
 70 1271 0 0
 71 1269 0 0
 72 1272 0 0
 73 1276 0 0
 74 1271 0 0
 75 1276 0 0
 76 1274 0 0
 77 1272 0 0
 78 1277 0 0
 79 1271 0 0
 80 1272 0 0
 81 1274 0 0
 82 1269 0 0
 83 1273 0 0
 84 1276 0 0
 85 1276 0 0
 86 1273 0 0
 87 1276 0 0
 88 1271 0 0
 89 1277 0 0
 90 1277 0 0
 91 1269 0 0
 92 1272 0 0
 93 1279 0 0
 94 1275 0 0
 95 1272 0 0
 96 1272 0 0
 97 1279 0 0
 98 1276 0 0
 99 1276 0 0
 100 1275 0 0
 101 1278 0 0
 102 1276 0 0
 103 1276 0 0
 104 1277 0 0
 105 1276 0 0
 106 1277 0 0
 107 1274 0 0
 108 1275 0 0
 109 1279 0 0
 110 1282 0 0
 111 1284 0 0
 112 1276 0 0
 113 1273 0 0
 114 1276 0 0
 115 1277 0 0
 116 1274 0 0
 117 1274 0 0
 118 1276 0 0
 119 1278 0 0
 120 1273 0 0
 121 1278 0 0
 122 1277 0 0
 123 1271 0 0
 124 1276 0 0
 125 1274 0 0
 126 1280 0 0
 127 1273 0 0
 128 1278 0 0
 129 1277 0 0
 130 1275 0 0
 131 1280 0 0
 132 1275 0 0
 133 1280 0 0
 134 1275 0 0
 135 1275 0 0
 136 1278 0 0
 137 1285 0 0
 138 1268 0 0
 139 1277 0 0
 140 1273 0 0
 141 1279 0 0
 142 1278 0 0
 143 1280 0 0
 144 1273 0 0
 145 1283 0 0
 146 1278 0 0
 147 1274 0 0
 148 1282 0 0
 149 1273 0 0
 150 1282 0 0
 151 1273 0 0
 152 1280 0 0
 153 1276 0 0
 154 1271 0 0
 155 1276 0 0
 156 1273 0 0
 157 1276 0 0
 158 1276 0 0
 159 1270 0 0
 160 1276 0 0
 161 1277 0 0
 162 1275 0 0
 163 1272 0 0
 164 1280 0 0
 165 1276 0 0
 166 1275 0 0
 167 1273 0 0
 168 1274 0 0
 169 1273 0 0
 170 1276 0 0
 171 1276 0 0
 172 1276 0 0
 173 1276 0 0
 174 1274 0 0
 175 1272 0 0
 176 1277 0 0
 177 1277 0 0
 178 1278 0 0
 179 1285 0 0
 180 1276 0 0
 181 1278 0 0
 182 1277 0 0
 183 1274 0 0
 184 1270 0 0
 185 1276 0 0
 186 1278 0 0
 187 1281 0 0
 188 1276 0 0
 189 1277 0 0
 190 1275 0 0
 191 1276 0 0
 192 1281 0 0
 193 1278 0 0
 194 1268 0 0
 195 1278 0 0
 196 1278 0 0
 197 1278 0 0
 198 1283 0 0
 199 1275 0 0
 200 1278 0 0
 201 1283 0 0
 202 1273 0 0
 203 1277 0 0
 204 1274 0 0
 205 1276 0 0
 206 1281 0 0
 207 1278 0 0
 208 1280 0 0
 209 1282 0 0
 210 1275 0 0
 211 1278 0 0
 212 1276 0 0
 213 1284 0 0
 214 1278 0 0
 215 1283 0 0
 216 1274 0 0
 217 1276 0 0
 218 1277 0 0
