
#TBID:2021-09-18 03:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-18_03-30-00_000_239
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-18 03:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 123
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1565 0 0
 2 1569 0 0
 3 1569 0 0
 4 1578 0 0
 5 1583 0 0
 6 1581 0 0
 7 1581 0 0
 8 1584 0 0
 9 1585 0 0
 10 1584 0 0
 11 1592 0 0
 12 1595 0 0
 13 1592 0 0
 14 1598 0 0
 15 1592 0 0
 16 1592 0 0
 17 1593 0 0
 18 1595 0 0
 19 1593 0 0
 20 1605 0 0
 21 1598 0 0
 22 1597 0 0
 23 1609 0 0
 24 1603 0 0
 25 1605 0 0
 26 1614 0 0
 27 1609 0 0
 28 1602 0 0
 29 1605 0 0
 30 1605 0 0
 31 1612 0 0
 32 1611 0 0
 33 1608 0 0
 34 1608 0 0
 35 1608 0 0
 36 1616 0 0
 37 1602 0 0
 38 1613 0 0
 39 1613 0 0
 40 1613 0 0
 41 1611 0 0
 42 1607 0 0
 43 1610 0 0
 44 1610 0 0
 45 1607 0 0
 46 1619 0 0
 47 1621 0 0
 48 1614 0 0
 49 1618 0 0
 50 1622 0 0
 51 1609 0 0
 52 1610 0 0
 53 1616 0 0
 54 1614 0 0
 55 1610 0 0
 56 1618 0 0
 57 1611 0 0
 58 1615 0 0
 59 1610 0 0
 60 1609 0 0
 61 1614 0 0
 62 1618 0 0
 63 1614 0 0
 64 1613 0 0
 65 1617 0 0
 66 1621 0 0
 67 1616 0 0
 68 1618 0 0
 69 1610 0 0
 70 1611 0 0
 71 1615 0 0
 72 1618 0 0
 73 1618 0 0
 74 1609 0 0
 75 1620 0 0
 76 1622 0 0
 77 1619 0 0
 78 1614 0 0
 79 1619 0 0
 80 1624 0 0
 81 1624 0 0
 82 1622 0 0
 83 1617 0 0
 84 1620 0 0
 85 1618 0 0
 86 1620 0 0
 87 1618 0 0
 88 1617 0 0
 89 1618 0 0
 90 1618 0 0
 91 1621 0 0
 92 1620 0 0
 93 1625 0 0
 94 1617 0 0
 95 1614 0 0
 96 1619 0 0
 97 1618 0 0
 98 1629 0 0
 99 1630 0 0
 100 1625 0 0
 101 1625 0 0
 102 1632 0 0
 103 1623 0 0
 104 1624 0 0
 105 1629 0 0
 106 1625 0 0
 107 1623 0 0
 108 1629 0 0
 109 1633 0 0
 110 1626 0 0
 111 1635 0 0
 112 1631 0 0
 113 1621 0 0
 114 1633 0 0
 115 1628 0 0
 116 1627 0 0
 117 1623 0 0
 118 1631 0 0
 119 1631 0 0
 120 1630 0 0
 121 1630 0 0
 122 1629 0 0
 123 1627 0 0
 124 1635 0 0
 125 1635 0 0
 126 1635 0 0
 127 1626 0 0
 128 1631 0 0
 129 1629 0 0
 130 1631 0 0
 131 1640 0 0
 132 1628 0 0
 133 1633 0 0
 134 1632 0 0
 135 1634 0 0
 136 1629 0 0
 137 1633 0 0
 138 1630 0 0
 139 1633 0 0
 140 1633 0 0
 141 1631 0 0
 142 1628 0 0
 143 1633 0 0
 144 1628 0 0
 145 1638 0 0
 146 1638 0 0
 147 1629 0 0
 148 1637 0 0
 149 1632 0 0
 150 1629 0 0
 151 1636 0 0
 152 1636 0 0
 153 1631 0 0
 154 1632 0 0
 155 1631 0 0
 156 1634 0 0
 157 1635 0 0
 158 1629 0 0
 159 1634 0 0
 160 1634 0 0
 161 1638 0 0
 162 1636 0 0
 163 1635 0 0
 164 1635 0 0
 165 1633 0 0
 166 1635 0 0
 167 1634 0 0
 168 1633 0 0
 169 1637 0 0
 170 1638 0 0
 171 1643 0 0
 172 1634 0 0
 173 1635 0 0
 174 1634 0 0
 175 1637 0 0
 176 1642 0 0
 177 1638 0 0
 178 1641 0 0
 179 1641 0 0
 180 1637 0 0
 181 1641 0 0
 182 1634 0 0
 183 1630 0 0
 184 1637 0 0
 185 1636 0 0
 186 1634 0 0
 187 1637 0 0
 188 1636 0 0
 189 1633 0 0
 190 1636 0 0
 191 1639 0 0
 192 1636 0 0
 193 1640 0 0
 194 1639 0 0
 195 1633 0 0
 196 1634 0 0
 197 1636 0 0
 198 1643 0 0
 199 1639 0 0
 200 1640 0 0
 201 1644 0 0
 202 1635 0 0
 203 1638 0 0
 204 1645 0 0
 205 1639 0 0
 206 1641 0 0
 207 1643 0 0
 208 1640 0 0
 209 1638 0 0
 210 1640 0 0
 211 1634 0 0
 212 1639 0 0
 213 1636 0 0
 214 1638 0 0
 215 1645 0 0
 216 1640 0 0
 217 1631 0 0
 218 1641 0 0
