
#TBID:2021-02-16 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-02-16_00-00-00_000_649
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-02-16 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2664
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1187 0 0
 2 1186 0 0
 3 1186 0 0
 4 1192 0 0
 5 1186 0 0
 6 1189 0 0
 7 1184 0 0
 8 1194 0 0
 9 1191 0 0
 10 1192 0 0
 11 1197 0 0
 12 1191 0 0
 13 1196 0 0
 14 1197 0 0
 15 1190 0 0
 16 1193 0 0
 17 1190 0 0
 18 1185 0 0
 19 1192 0 0
 20 1194 0 0
 21 1191 0 0
 22 1192 0 0
 23 1198 0 0
 24 1196 0 0
 25 1195 0 0
 26 1195 0 0
 27 1196 0 0
 28 1191 0 0
 29 1193 0 0
 30 1196 0 0
 31 1195 0 0
 32 1197 0 0
 33 1194 0 0
 34 1195 0 0
 35 1193 0 0
 36 1193 0 0
 37 1196 0 0
 38 1195 0 0
 39 1195 0 0
 40 1195 0 0
 41 1197 0 0
 42 1196 0 0
 43 1202 0 0
 44 1194 0 0
 45 1196 0 0
 46 1197 0 0
 47 1201 0 0
 48 1204 0 0
 49 1194 0 0
 50 1199 0 0
 51 1193 0 0
 52 1198 0 0
 53 1199 0 0
 54 1200 0 0
 55 1194 0 0
 56 1197 0 0
 57 1196 0 0
 58 1200 0 0
 59 1197 0 0
 60 1194 0 0
 61 1196 0 0
 62 1198 0 0
 63 1199 0 0
 64 1196 0 0
 65 1197 0 0
 66 1204 0 0
 67 1197 0 0
 68 1201 0 0
 69 1196 0 0
 70 1194 0 0
 71 1193 0 0
 72 1200 0 0
 73 1199 0 0
 74 1197 0 0
 75 1200 0 0
 76 1203 0 0
 77 1202 0 0
 78 1199 0 0
 79 1202 0 0
 80 1198 0 0
 81 1202 0 0
 82 1199 0 0
 83 1194 0 0
 84 1198 0 0
 85 1201 0 0
 86 1197 0 0
 87 1196 0 0
 88 1203 0 0
 89 1197 0 0
 90 1206 0 0
 91 1203 0 0
 92 1203 0 0
 93 1196 0 0
 94 1199 0 0
 95 1200 0 0
 96 1196 0 0
 97 1197 0 0
 98 1201 0 0
 99 1202 0 0
 100 1198 0 0
 101 1204 0 0
 102 1202 0 0
 103 1202 0 0
 104 1207 0 0
 105 1208 0 0
 106 1204 0 0
 107 1201 0 0
 108 1203 0 0
 109 1206 0 0
 110 1196 0 0
 111 1205 0 0
 112 1202 0 0
 113 1199 0 0
 114 1205 0 0
 115 1204 0 0
 116 1194 0 0
 117 1208 0 0
 118 1203 0 0
 119 1203 0 0
 120 1203 0 0
 121 1203 0 0
 122 1204 0 0
 123 1199 0 0
 124 1197 0 0
 125 1200 0 0
 126 1206 0 0
 127 1196 0 0
 128 1205 0 0
 129 1200 0 0
 130 1203 0 0
 131 1202 0 0
 132 1198 0 0
 133 1200 0 0
 134 1203 0 0
 135 1201 0 0
 136 1196 0 0
 137 1200 0 0
 138 1202 0 0
 139 1208 0 0
 140 1200 0 0
 141 1196 0 0
 142 1198 0 0
 143 1199 0 0
 144 1203 0 0
 145 1208 0 0
 146 1206 0 0
 147 1198 0 0
 148 1204 0 0
 149 1198 0 0
 150 1205 0 0
 151 1200 0 0
 152 1198 0 0
 153 1201 0 0
 154 1200 0 0
 155 1204 0 0
 156 1202 0 0
 157 1200 0 0
 158 1199 0 0
 159 1200 0 0
 160 1198 0 0
 161 1201 0 0
 162 1203 0 0
 163 1204 0 0
 164 1200 0 0
 165 1202 0 0
 166 1196 0 0
 167 1198 0 0
 168 1202 0 0
 169 1196 0 0
 170 1195 0 0
 171 1203 0 0
 172 1201 0 0
 173 1194 0 0
 174 1198 0 0
 175 1202 0 0
 176 1201 0 0
 177 1199 0 0
 178 1197 0 0
 179 1202 0 0
 180 1198 0 0
 181 1206 0 0
 182 1201 0 0
 183 1196 0 0
 184 1200 0 0
 185 1206 0 0
 186 1203 0 0
 187 1202 0 0
 188 1198 0 0
 189 1203 0 0
 190 1203 0 0
 191 1198 0 0
 192 1203 0 0
 193 1197 0 0
 194 1201 0 0
 195 1198 0 0
 196 1196 0 0
 197 1193 0 0
 198 1202 0 0
 199 1203 0 0
 200 1200 0 0
 201 1195 0 0
 202 1201 0 0
 203 1201 0 0
 204 1202 0 0
 205 1202 0 0
 206 1204 0 0
 207 1206 0 0
 208 1199 0 0
 209 1199 0 0
 210 1196 0 0
 211 1197 0 0
 212 1202 0 0
 213 1202 0 0
 214 1198 0 0
 215 1208 0 0
 216 1203 0 0
 217 1200 0 0
