
#TBID:2021-02-12 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-02-12_00-00-00_000_729
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-02-12 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2472
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1270 0 0
 2 1273 0 0
 3 1272 0 0
 4 1276 0 0
 5 1274 0 0
 6 1276 0 0
 7 1272 0 0
 8 1274 0 0
 9 1278 0 0
 10 1276 0 0
 11 1280 0 0
 12 1280 0 0
 13 1283 0 0
 14 1275 0 0
 15 1274 0 0
 16 1275 0 0
 17 1278 0 0
 18 1280 0 0
 19 1267 0 0
 20 1277 0 0
 21 1284 0 0
 22 1274 0 0
 23 1283 0 0
 24 1280 0 0
 25 1278 0 0
 26 1282 0 0
 27 1284 0 0
 28 1276 0 0
 29 1279 0 0
 30 1283 0 0
 31 1280 0 0
 32 1277 0 0
 33 1285 0 0
 34 1275 0 0
 35 1276 0 0
 36 1277 0 0
 37 1276 0 0
 38 1282 0 0
 39 1281 0 0
 40 1276 0 0
 41 1277 0 0
 42 1280 0 0
 43 1280 0 0
 44 1272 0 0
 45 1273 0 0
 46 1280 0 0
 47 1282 0 0
 48 1282 0 0
 49 1278 0 0
 50 1283 0 0
 51 1273 0 0
 52 1280 0 0
 53 1279 0 0
 54 1280 0 0
 55 1278 0 0
 56 1275 0 0
 57 1278 0 0
 58 1277 0 0
 59 1280 0 0
 60 1279 0 0
 61 1280 0 0
 62 1280 0 0
 63 1277 0 0
 64 1278 0 0
 65 1284 0 0
 66 1284 0 0
 67 1274 0 0
 68 1282 0 0
 69 1274 0 0
 70 1269 0 0
 71 1275 0 0
 72 1276 0 0
 73 1280 0 0
 74 1280 0 0
 75 1282 0 0
 76 1280 0 0
 77 1277 0 0
 78 1279 0 0
 79 1281 0 0
 80 1281 0 0
 81 1285 0 0
 82 1279 0 0
 83 1278 0 0
 84 1281 0 0
 85 1273 0 0
 86 1276 0 0
 87 1284 0 0
 88 1272 0 0
 89 1282 0 0
 90 1282 0 0
 91 1279 0 0
 92 1282 0 0
 93 1283 0 0
 94 1276 0 0
 95 1278 0 0
 96 1282 0 0
 97 1286 0 0
 98 1286 0 0
 99 1280 0 0
 100 1279 0 0
 101 1283 0 0
 102 1279 0 0
 103 1278 0 0
 104 1279 0 0
 105 1290 0 0
 106 1287 0 0
 107 1278 0 0
 108 1277 0 0
 109 1285 0 0
 110 1274 0 0
 111 1286 0 0
 112 1280 0 0
 113 1282 0 0
 114 1286 0 0
 115 1276 0 0
 116 1276 0 0
 117 1286 0 0
 118 1280 0 0
 119 1278 0 0
 120 1284 0 0
 121 1278 0 0
 122 1281 0 0
 123 1280 0 0
 124 1276 0 0
 125 1273 0 0
 126 1286 0 0
 127 1277 0 0
 128 1283 0 0
 129 1280 0 0
 130 1272 0 0
 131 1282 0 0
 132 1281 0 0
 133 1282 0 0
 134 1275 0 0
 135 1281 0 0
 136 1274 0 0
 137 1288 0 0
 138 1271 0 0
 139 1282 0 0
 140 1275 0 0
 141 1275 0 0
 142 1277 0 0
 143 1277 0 0
 144 1282 0 0
 145 1285 0 0
 146 1278 0 0
 147 1275 0 0
 148 1277 0 0
 149 1276 0 0
 150 1281 0 0
 151 1274 0 0
 152 1271 0 0
 153 1278 0 0
 154 1279 0 0
 155 1276 0 0
 156 1277 0 0
 157 1272 0 0
 158 1274 0 0
 159 1282 0 0
 160 1281 0 0
 161 1283 0 0
 162 1277 0 0
 163 1278 0 0
 164 1279 0 0
 165 1275 0 0
 166 1278 0 0
 167 1275 0 0
 168 1274 0 0
 169 1278 0 0
 170 1276 0 0
 171 1285 0 0
 172 1278 0 0
 173 1274 0 0
 174 1269 0 0
 175 1272 0 0
 176 1272 0 0
 177 1279 0 0
 178 1275 0 0
 179 1275 0 0
 180 1277 0 0
 181 1272 0 0
 182 1272 0 0
 183 1269 0 0
 184 1265 0 0
 185 1278 0 0
 186 1280 0 0
 187 1276 0 0
 188 1274 0 0
 189 1270 0 0
 190 1277 0 0
 191 1280 0 0
 192 1271 0 0
 193 1273 0 0
 194 1275 0 0
 195 1268 0 0
 196 1275 0 0
 197 1274 0 0
 198 1274 0 0
 199 1274 0 0
 200 1274 0 0
 201 1276 0 0
 202 1276 0 0
 203 1281 0 0
 204 1277 0 0
 205 1277 0 0
 206 1281 0 0
 207 1274 0 0
 208 1277 0 0
 209 1274 0 0
 210 1274 0 0
 211 1277 0 0
 212 1273 0 0
 213 1273 0 0
 214 1277 0 0
 215 1275 0 0
 216 1274 0 0
 217 1272 0 0
