
#TBID:2021-11-29 01:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-11-29_01-30-00_000_059
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-11-29 01:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 805
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1243 0 0
 2 1236 0 0
 3 1243 0 0
 4 1251 0 0
 5 1246 0 0
 6 1248 0 0
 7 1240 0 0
 8 1246 0 0
 9 1256 0 0
 10 1248 0 0
 11 1246 0 0
 12 1248 0 0
 13 1252 0 0
 14 1249 0 0
 15 1248 0 0
 16 1248 0 0
 17 1246 0 0
 18 1255 0 0
 19 1249 0 0
 20 1249 0 0
 21 1248 0 0
 22 1253 0 0
 23 1255 0 0
 24 1254 0 0
 25 1252 0 0
 26 1255 0 0
 27 1253 0 0
 28 1248 0 0
 29 1256 0 0
 30 1252 0 0
 31 1257 0 0
 32 1260 0 0
 33 1250 0 0
 34 1254 0 0
 35 1252 0 0
 36 1253 0 0
 37 1252 0 0
 38 1255 0 0
 39 1255 0 0
 40 1261 0 0
 41 1253 0 0
 42 1259 0 0
 43 1256 0 0
 44 1258 0 0
 45 1258 0 0
 46 1252 0 0
 47 1255 0 0
 48 1258 0 0
 49 1257 0 0
 50 1256 0 0
 51 1252 0 0
 52 1254 0 0
 53 1259 0 0
 54 1256 0 0
 55 1258 0 0
 56 1252 0 0
 57 1256 0 0
 58 1254 0 0
 59 1254 0 0
 60 1256 0 0
 61 1255 0 0
 62 1261 0 0
 63 1254 0 0
 64 1258 0 0
 65 1257 0 0
 66 1260 0 0
 67 1257 0 0
 68 1256 0 0
 69 1256 0 0
 70 1252 0 0
 71 1254 0 0
 72 1257 0 0
 73 1258 0 0
 74 1256 0 0
 75 1263 0 0
 76 1260 0 0
 77 1254 0 0
 78 1256 0 0
 79 1260 0 0
 80 1264 0 0
 81 1262 0 0
 82 1257 0 0
 83 1256 0 0
 84 1260 0 0
 85 1258 0 0
 86 1261 0 0
 87 1260 0 0
 88 1255 0 0
 89 1265 0 0
 90 1259 0 0
 91 1262 0 0
 92 1258 0 0
 93 1258 0 0
 94 1262 0 0
 95 1253 0 0
 96 1254 0 0
 97 1264 0 0
 98 1260 0 0
 99 1262 0 0
 100 1261 0 0
 101 1258 0 0
 102 1261 0 0
 103 1264 0 0
 104 1256 0 0
 105 1266 0 0
 106 1264 0 0
 107 1263 0 0
 108 1261 0 0
 109 1260 0 0
 110 1260 0 0
 111 1269 0 0
 112 1259 0 0
 113 1260 0 0
 114 1264 0 0
 115 1258 0 0
 116 1263 0 0
 117 1265 0 0
 118 1259 0 0
 119 1265 0 0
 120 1260 0 0
 121 1259 0 0
 122 1264 0 0
 123 1256 0 0
 124 1256 0 0
 125 1264 0 0
 126 1263 0 0
 127 1259 0 0
 128 1264 0 0
 129 1259 0 0
 130 1258 0 0
 131 1268 0 0
 132 1256 0 0
 133 1256 0 0
 134 1256 0 0
 135 1258 0 0
 136 1257 0 0
 137 1263 0 0
 138 1257 0 0
 139 1262 0 0
 140 1258 0 0
 141 1258 0 0
 142 1255 0 0
 143 1264 0 0
 144 1258 0 0
 145 1264 0 0
 146 1258 0 0
 147 1253 0 0
 148 1260 0 0
 149 1261 0 0
 150 1255 0 0
 151 1257 0 0
 152 1261 0 0
 153 1260 0 0
 154 1259 0 0
 155 1256 0 0
 156 1256 0 0
 157 1265 0 0
 158 1258 0 0
 159 1263 0 0
 160 1267 0 0
 161 1268 0 0
 162 1260 0 0
 163 1260 0 0
 164 1261 0 0
 165 1256 0 0
 166 1256 0 0
 167 1258 0 0
 168 1260 0 0
 169 1264 0 0
 170 1261 0 0
 171 1266 0 0
 172 1258 0 0
 173 1261 0 0
 174 1263 0 0
 175 1262 0 0
 176 1258 0 0
 177 1259 0 0
 178 1257 0 0
 179 1262 0 0
 180 1261 0 0
 181 1262 0 0
 182 1261 0 0
 183 1254 0 0
 184 1258 0 0
 185 1257 0 0
 186 1252 0 0
 187 1256 0 0
 188 1260 0 0
 189 1265 0 0
 190 1262 0 0
 191 1260 0 0
 192 1256 0 0
 193 1261 0 0
 194 1257 0 0
 195 1260 0 0
 196 1258 0 0
 197 1260 0 0
 198 1257 0 0
 199 1257 0 0
 200 1257 0 0
 201 1256 0 0
 202 1258 0 0
 203 1260 0 0
 204 1260 0 0
 205 1259 0 0
 206 1259 0 0
 207 1256 0 0
 208 1260 0 0
 209 1260 0 0
 210 1259 0 0
 211 1249 0 0
 212 1257 0 0
 213 1261 0 0
 214 1265 0 0
 215 1262 0 0
 216 1258 0 0
 217 1252 0 0
 218 1259 0 0
