
#TBID:2021-11-02 01:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-11-02_01-30-00_000_809
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-11-02 01:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1280
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1361 0 0
 2 1360 0 0
 3 1366 0 0
 4 1372 0 0
 5 1372 0 0
 6 1366 0 0
 7 1360 0 0
 8 1370 0 0
 9 1379 0 0
 10 1373 0 0
 11 1376 0 0
 12 1372 0 0
 13 1376 0 0
 14 1380 0 0
 15 1372 0 0
 16 1370 0 0
 17 1376 0 0
 18 1372 0 0
 19 1371 0 0
 20 1380 0 0
 21 1381 0 0
 22 1380 0 0
 23 1387 0 0
 24 1384 0 0
 25 1387 0 0
 26 1383 0 0
 27 1388 0 0
 28 1379 0 0
 29 1379 0 0
 30 1381 0 0
 31 1388 0 0
 32 1384 0 0
 33 1382 0 0
 34 1382 0 0
 35 1380 0 0
 36 1386 0 0
 37 1378 0 0
 38 1386 0 0
 39 1386 0 0
 40 1387 0 0
 41 1383 0 0
 42 1388 0 0
 43 1388 0 0
 44 1379 0 0
 45 1382 0 0
 46 1388 0 0
 47 1392 0 0
 48 1381 0 0
 49 1384 0 0
 50 1390 0 0
 51 1384 0 0
 52 1383 0 0
 53 1388 0 0
 54 1390 0 0
 55 1388 0 0
 56 1380 0 0
 57 1387 0 0
 58 1386 0 0
 59 1387 0 0
 60 1380 0 0
 61 1390 0 0
 62 1388 0 0
 63 1389 0 0
 64 1387 0 0
 65 1383 0 0
 66 1397 0 0
 67 1387 0 0
 68 1387 0 0
 69 1382 0 0
 70 1383 0 0
 71 1387 0 0
 72 1387 0 0
 73 1389 0 0
 74 1385 0 0
 75 1385 0 0
 76 1396 0 0
 77 1389 0 0
 78 1388 0 0
 79 1392 0 0
 80 1391 0 0
 81 1392 0 0
 82 1391 0 0
 83 1388 0 0
 84 1390 0 0
 85 1395 0 0
 86 1393 0 0
 87 1386 0 0
 88 1390 0 0
 89 1390 0 0
 90 1393 0 0
 91 1392 0 0
 92 1388 0 0
 93 1391 0 0
 94 1392 0 0
 95 1389 0 0
 96 1387 0 0
 97 1393 0 0
 98 1397 0 0
 99 1395 0 0
 100 1400 0 0
 101 1387 0 0
 102 1390 0 0
 103 1398 0 0
 104 1395 0 0
 105 1396 0 0
 106 1394 0 0
 107 1395 0 0
 108 1396 0 0
 109 1402 0 0
 110 1394 0 0
 111 1401 0 0
 112 1394 0 0
 113 1396 0 0
 114 1398 0 0
 115 1398 0 0
 116 1398 0 0
 117 1397 0 0
 118 1398 0 0
 119 1398 0 0
 120 1395 0 0
 121 1396 0 0
 122 1402 0 0
 123 1398 0 0
 124 1400 0 0
 125 1393 0 0
 126 1406 0 0
 127 1400 0 0
 128 1394 0 0
 129 1395 0 0
 130 1398 0 0
 131 1404 0 0
 132 1397 0 0
 133 1398 0 0
 134 1395 0 0
 135 1399 0 0
 136 1397 0 0
 137 1402 0 0
 138 1393 0 0
 139 1402 0 0
 140 1398 0 0
 141 1397 0 0
 142 1399 0 0
 143 1402 0 0
 144 1405 0 0
 145 1403 0 0
 146 1401 0 0
 147 1396 0 0
 148 1401 0 0
 149 1400 0 0
 150 1397 0 0
 151 1397 0 0
 152 1399 0 0
 153 1405 0 0
 154 1402 0 0
 155 1402 0 0
 156 1398 0 0
 157 1404 0 0
 158 1398 0 0
 159 1402 0 0
 160 1408 0 0
 161 1410 0 0
 162 1406 0 0
 163 1403 0 0
 164 1401 0 0
 165 1403 0 0
 166 1404 0 0
 167 1402 0 0
 168 1405 0 0
 169 1411 0 0
 170 1404 0 0
 171 1408 0 0
 172 1403 0 0
 173 1402 0 0
 174 1403 0 0
 175 1407 0 0
 176 1403 0 0
 177 1409 0 0
 178 1406 0 0
 179 1410 0 0
 180 1406 0 0
 181 1406 0 0
 182 1406 0 0
 183 1396 0 0
 184 1403 0 0
 185 1413 0 0
 186 1407 0 0
 187 1409 0 0
 188 1403 0 0
 189 1407 0 0
 190 1410 0 0
 191 1404 0 0
 192 1402 0 0
 193 1405 0 0
 194 1402 0 0
 195 1410 0 0
 196 1404 0 0
 197 1408 0 0
 198 1412 0 0
 199 1401 0 0
 200 1407 0 0
 201 1409 0 0
 202 1402 0 0
 203 1408 0 0
 204 1405 0 0
 205 1408 0 0
 206 1412 0 0
 207 1408 0 0
 208 1408 0 0
 209 1408 0 0
 210 1406 0 0
 211 1406 0 0
 212 1402 0 0
 213 1408 0 0
 214 1412 0 0
 215 1415 0 0
 216 1414 0 0
 217 1414 0 0
