
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 793
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1511 0 0
 2 1501 0 0
 3 1503 0 0
 4 1504 0 0
 5 1501 0 0
 6 1502 0 0
 7 1500 0 0
 8 1502 0 0
 9 1503 0 0
 10 1497 0 0
 11 1515 0 0
 12 1510 0 0
 13 1508 0 0
 14 1508 0 0
 15 1508 0 0
 16 1516 0 0
 17 1515 0 0
 18 1517 0 0
 19 1518 0 0
 20 1519 0 0
 21 1519 0 0
 22 1522 0 0
 23 1527 0 0
 24 1530 0 0
 25 1526 0 0
 26 1518 0 0
 27 1523 0 0
 28 1523 0 0
 29 1528 0 0
 30 1533 0 0
 31 1527 0 0
 32 1528 0 0
 33 1523 0 0
 34 1528 0 0
 35 1523 0 0
 36 1527 0 0
 37 1539 0 0
 38 1532 0 0
 39 1523 0 0
 40 1522 0 0
 41 1529 0 0
 42 1523 0 0
 43 1526 0 0
 44 1530 0 0
 45 1530 0 0
 46 1523 0 0
 47 1526 0 0
 48 1529 0 0
 49 1535 0 0
 50 1524 0 0
 51 1530 0 0
 52 1525 0 0
 53 1528 0 0
 54 1519 0 0
 55 1526 0 0
 56 1529 0 0
 57 1534 0 0
 58 1526 0 0
 59 1521 0 0
 60 1526 0 0
 61 1531 0 0
 62 1534 0 0
 63 1534 0 0
 64 1524 0 0
 65 1521 0 0
 66 1532 0 0
 67 1530 0 0
 68 1535 0 0
 69 1528 0 0
 70 1534 0 0
 71 1532 0 0
 72 1536 0 0
 73 1531 0 0
 74 1528 0 0
 75 1534 0 0
 76 1533 0 0
 77 1534 0 0
 78 1534 0 0
 79 1535 0 0
 80 1537 0 0
 81 1529 0 0
 82 1536 0 0
 83 1536 0 0
 84 1536 0 0
 85 1532 0 0
 86 1534 0 0
 87 1537 0 0
 88 1528 0 0
 89 1531 0 0
 90 1539 0 0
 91 1535 0 0
 92 1536 0 0
 93 1524 0 0
 94 1543 0 0
 95 1530 0 0
 96 1539 0 0
 97 1537 0 0
 98 1533 0 0
 99 1531 0 0
 100 1542 0 0
 101 1541 0 0
 102 1536 0 0
 103 1534 0 0
 104 1539 0 0
 105 1541 0 0
 106 1535 0 0
 107 1534 0 0
 108 1532 0 0
 109 1537 0 0
 110 1544 0 0
 111 1547 0 0
 112 1539 0 0
 113 1539 0 0
 114 1536 0 0
 115 1538 0 0
 116 1548 0 0
 117 1536 0 0
 118 1535 0 0
 119 1550 0 0
 120 1530 0 0
 121 1539 0 0
 122 1530 0 0
 123 1531 0 0
 124 1533 0 0
 125 1542 0 0
 126 1537 0 0
 127 1546 0 0
 128 1536 0 0
 129 1546 0 0
 130 1539 0 0
 131 1547 0 0
 132 1537 0 0
 133 1585 0 0
 134 1540 0 0
 135 1543 0 0
 136 1539 0 0
 137 1545 0 0
 138 1538 0 0
 139 1544 0 0
 140 1542 0 0
 141 1537 0 0
 142 1543 0 0
 143 1540 0 0
 144 1549 0 0
 145 1546 0 0
 146 1537 0 0
 147 1539 0 0
 148 1542 0 0
 149 1538 0 0
 150 1545 0 0
 151 1542 0 0
 152 1546 0 0
 153 1535 0 0
 154 1536 0 0
 155 1536 0 0
 156 1544 0 0
 157 1546 0 0
 158 1544 0 0
 159 1541 0 0
 160 1541 0 0
 161 1539 0 0
 162 1541 0 0
 163 1541 0 0
 164 1535 0 0
 165 1543 0 0
 166 1538 0 0
 167 1549 0 0
 168 1542 0 0
 169 1543 0 0
 170 1543 0 0
 171 1537 0 0
 172 1541 0 0
 173 1536 0 0
 174 1538 0 0
 175 1550 0 0
 176 1536 0 0
 177 1540 0 0
 178 1534 0 0
 179 1543 0 0
 180 1543 0 0
 181 1542 0 0
 182 1542 0 0
 183 1546 0 0
 184 1534 0 0
 185 1547 0 0
 186 1542 0 0
 187 1547 0 0
 188 1541 0 0
 189 1542 0 0
 190 1533 0 0
 191 1542 0 0
 192 1544 0 0
 193 1531 0 0
 194 1543 0 0
 195 1542 0 0
 196 1534 0 0
 197 1543 0 0
 198 1540 0 0
 199 1537 0 0
 200 1538 0 0
 201 1540 0 0
 202 1540 0 0
 203 1537 0 0
 204 1545 0 0
 205 1542 0 0
 206 1537 0 0
 207 1542 0 0
 208 1540 0 0
 209 1531 0 0
 210 1536 0 0
 211 1540 0 0
 212 1543 0 0
 213 1546 0 0
 214 1540 0 0
 215 1536 0 0
 216 1541 0 0
 217 1542 0 0
 218 1538 0 0
