
#TBID:2021-11-06 01:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-11-06_01-30-00_000_729
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-11-06 01:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1472
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1112 0 0
 2 1106 0 0
 3 1117 0 0
 4 1122 0 0
 5 1121 0 0
 6 1116 0 0
 7 1118 0 0
 8 1119 0 0
 9 1121 0 0
 10 1122 0 0
 11 1113 0 0
 12 1122 0 0
 13 1122 0 0
 14 1124 0 0
 15 1120 0 0
 16 1123 0 0
 17 1121 0 0
 18 1124 0 0
 19 1119 0 0
 20 1124 0 0
 21 1120 0 0
 22 1123 0 0
 23 1123 0 0
 24 1117 0 0
 25 1124 0 0
 26 1122 0 0
 27 1126 0 0
 28 1120 0 0
 29 1122 0 0
 30 1120 0 0
 31 1127 0 0
 32 1118 0 0
 33 1120 0 0
 34 1120 0 0
 35 1124 0 0
 36 1126 0 0
 37 1122 0 0
 38 1121 0 0
 39 1126 0 0
 40 1124 0 0
 41 1123 0 0
 42 1122 0 0
 43 1123 0 0
 44 1115 0 0
 45 1126 0 0
 46 1122 0 0
 47 1126 0 0
 48 1126 0 0
 49 1129 0 0
 50 1122 0 0
 51 1124 0 0
 52 1123 0 0
 53 1126 0 0
 54 1125 0 0
 55 1119 0 0
 56 1127 0 0
 57 1125 0 0
 58 1122 0 0
 59 1122 0 0
 60 1125 0 0
 61 1124 0 0
 62 1121 0 0
 63 1117 0 0
 64 1121 0 0
 65 1127 0 0
 66 1126 0 0
 67 1124 0 0
 68 1122 0 0
 69 1123 0 0
 70 1118 0 0
 71 1120 0 0
 72 1118 0 0
 73 1125 0 0
 74 1121 0 0
 75 1127 0 0
 76 1129 0 0
 77 1125 0 0
 78 1121 0 0
 79 1124 0 0
 80 1128 0 0
 81 1125 0 0
 82 1123 0 0
 83 1119 0 0
 84 1124 0 0
 85 1122 0 0
 86 1126 0 0
 87 1124 0 0
 88 1124 0 0
 89 1124 0 0
 90 1122 0 0
 91 1121 0 0
 92 1124 0 0
 93 1126 0 0
 94 1122 0 0
 95 1122 0 0
 96 1120 0 0
 97 1123 0 0
 98 1119 0 0
 99 1125 0 0
 100 1124 0 0
 101 1121 0 0
 102 1117 0 0
 103 1125 0 0
 104 1122 0 0
 105 1124 0 0
 106 1125 0 0
 107 1121 0 0
 108 1126 0 0
 109 1121 0 0
 110 1123 0 0
 111 1126 0 0
 112 1120 0 0
 113 1124 0 0
 114 1122 0 0
 115 1121 0 0
 116 1120 0 0
 117 1127 0 0
 118 1121 0 0
 119 1127 0 0
 120 1116 0 0
 121 1117 0 0
 122 1123 0 0
 123 1116 0 0
 124 1129 0 0
 125 1125 0 0
 126 1120 0 0
 127 1125 0 0
 128 1125 0 0
 129 1121 0 0
 130 1122 0 0
 131 1122 0 0
 132 1125 0 0
 133 1121 0 0
 134 1122 0 0
 135 1123 0 0
 136 1124 0 0
 137 1129 0 0
 138 1119 0 0
 139 1121 0 0
 140 1124 0 0
 141 1116 0 0
 142 1121 0 0
 143 1119 0 0
 144 1115 0 0
 145 1122 0 0
 146 1122 0 0
 147 1121 0 0
 148 1124 0 0
 149 1120 0 0
 150 1118 0 0
 151 1121 0 0
 152 1117 0 0
 153 1122 0 0
 154 1122 0 0
 155 1118 0 0
 156 1122 0 0
 157 1123 0 0
 158 1120 0 0
 159 1118 0 0
 160 1121 0 0
 161 1122 0 0
 162 1123 0 0
 163 1124 0 0
 164 1117 0 0
 165 1120 0 0
 166 1118 0 0
 167 1120 0 0
 168 1118 0 0
 169 1119 0 0
 170 1115 0 0
 171 1119 0 0
 172 1118 0 0
 173 1124 0 0
 174 1119 0 0
 175 1123 0 0
 176 1121 0 0
 177 1119 0 0
 178 1113 0 0
 179 1118 0 0
 180 1121 0 0
 181 1123 0 0
 182 1120 0 0
 183 1117 0 0
 184 1115 0 0
 185 1121 0 0
 186 1120 0 0
 187 1117 0 0
 188 1113 0 0
 189 1114 0 0
 190 1117 0 0
 191 1123 0 0
 192 1115 0 0
 193 1120 0 0
 194 1117 0 0
 195 1117 0 0
 196 1119 0 0
 197 1122 0 0
 198 1115 0 0
 199 1116 0 0
 200 1120 0 0
 201 1119 0 0
 202 1118 0 0
 203 1119 0 0
 204 1118 0 0
 205 1119 0 0
 206 1118 0 0
 207 1122 0 0
 208 1116 0 0
 209 1113 0 0
 210 1115 0 0
 211 1120 0 0
 212 1117 0 0
 213 1123 0 0
 214 1114 0 0
 215 1118 0 0
 216 1121 0 0
 217 1118 0 0
