
#TBID:2021-01-27 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-01-27_00-00-00_000_049
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-01-27 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1704
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1254 0 0
 2 1254 0 0
 3 1251 0 0
 4 1258 0 0
 5 1261 0 0
 6 1260 0 0
 7 1257 0 0
 8 1260 0 0
 9 1265 0 0
 10 1260 0 0
 11 1261 0 0
 12 1264 0 0
 13 1264 0 0
 14 1266 0 0
 15 1263 0 0
 16 1266 0 0
 17 1264 0 0
 18 1264 0 0
 19 1263 0 0
 20 1270 0 0
 21 1267 0 0
 22 1262 0 0
 23 1269 0 0
 24 1267 0 0
 25 1270 0 0
 26 1269 0 0
 27 1271 0 0
 28 1269 0 0
 29 1264 0 0
 30 1264 0 0
 31 1276 0 0
 32 1273 0 0
 33 1268 0 0
 34 1267 0 0
 35 1268 0 0
 36 1275 0 0
 37 1273 0 0
 38 1269 0 0
 39 1272 0 0
 40 1277 0 0
 41 1272 0 0
 42 1272 0 0
 43 1273 0 0
 44 1267 0 0
 45 1275 0 0
 46 1282 0 0
 47 1285 0 0
 48 1273 0 0
 49 1274 0 0
 50 1277 0 0
 51 1273 0 0
 52 1275 0 0
 53 1275 0 0
 54 1276 0 0
 55 1273 0 0
 56 1275 0 0
 57 1277 0 0
 58 1284 0 0
 59 1274 0 0
 60 1271 0 0
 61 1273 0 0
 62 1279 0 0
 63 1276 0 0
 64 1278 0 0
 65 1274 0 0
 66 1280 0 0
 67 1278 0 0
 68 1286 0 0
 69 1275 0 0
 70 1274 0 0
 71 1281 0 0
 72 1282 0 0
 73 1280 0 0
 74 1281 0 0
 75 1280 0 0
 76 1278 0 0
 77 1281 0 0
 78 1282 0 0
 79 1286 0 0
 80 1283 0 0
 81 1283 0 0
 82 1281 0 0
 83 1280 0 0
 84 1278 0 0
 85 1277 0 0
 86 1278 0 0
 87 1283 0 0
 88 1281 0 0
 89 1280 0 0
 90 1282 0 0
 91 1286 0 0
 92 1281 0 0
 93 1285 0 0
 94 1284 0 0
 95 1275 0 0
 96 1274 0 0
 97 1287 0 0
 98 1288 0 0
 99 1282 0 0
 100 1282 0 0
 101 1277 0 0
 102 1282 0 0
 103 1283 0 0
 104 1283 0 0
 105 1284 0 0
 106 1281 0 0
 107 1279 0 0
 108 1285 0 0
 109 1284 0 0
 110 1280 0 0
 111 1280 0 0
 112 1282 0 0
 113 1278 0 0
 114 1286 0 0
 115 1277 0 0
 116 1276 0 0
 117 1282 0 0
 118 1283 0 0
 119 1281 0 0
 120 1281 0 0
 121 1280 0 0
 122 1282 0 0
 123 1278 0 0
 124 1275 0 0
 125 1277 0 0
 126 1285 0 0
 127 1278 0 0
 128 1283 0 0
 129 1281 0 0
 130 1277 0 0
 131 1285 0 0
 132 1283 0 0
 133 1284 0 0
 134 1281 0 0
 135 1283 0 0
 136 1279 0 0
 137 1281 0 0
 138 1278 0 0
 139 1288 0 0
 140 1281 0 0
 141 1283 0 0
 142 1281 0 0
 143 1278 0 0
 144 1282 0 0
 145 1285 0 0
 146 1281 0 0
 147 1280 0 0
 148 1282 0 0
 149 1277 0 0
 150 1280 0 0
 151 1278 0 0
 152 1278 0 0
 153 1288 0 0
 154 1273 0 0
 155 1278 0 0
 156 1283 0 0
 157 1276 0 0
 158 1276 0 0
 159 1281 0 0
 160 1283 0 0
 161 1283 0 0
 162 1277 0 0
 163 1281 0 0
 164 1279 0 0
 165 1277 0 0
 166 1280 0 0
 167 1281 0 0
 168 1279 0 0
 169 1285 0 0
 170 1281 0 0
 171 1282 0 0
 172 1280 0 0
 173 1274 0 0
 174 1278 0 0
 175 1285 0 0
 176 1280 0 0
 177 1279 0 0
 178 1281 0 0
 179 1285 0 0
 180 1276 0 0
 181 1282 0 0
 182 1280 0 0
 183 1275 0 0
 184 1275 0 0
 185 1277 0 0
 186 1276 0 0
 187 1285 0 0
 188 1279 0 0
 189 1285 0 0
 190 1278 0 0
 191 1283 0 0
 192 1283 0 0
 193 1278 0 0
 194 1277 0 0
 195 1280 0 0
 196 1282 0 0
 197 1281 0 0
 198 1290 0 0
 199 1275 0 0
 200 1284 0 0
 201 1284 0 0
 202 1273 0 0
 203 1280 0 0
 204 1281 0 0
 205 1281 0 0
 206 1286 0 0
 207 1281 0 0
 208 1278 0 0
 209 1281 0 0
 210 1278 0 0
 211 1277 0 0
 212 1280 0 0
 213 1279 0 0
 214 1281 0 0
 215 1286 0 0
 216 1281 0 0
 217 1282 0 0
