
#TBID:2021-01-04 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-01-04_00-00-00_000_009
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-01-04 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 600
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1099 0 0
 2 1092 0 0
 3 1096 0 0
 4 1101 0 0
 5 1098 0 0
 6 1095 0 0
 7 1098 0 0
 8 1103 0 0
 9 1102 0 0
 10 1100 0 0
 11 1099 0 0
 12 1101 0 0
 13 1103 0 0
 14 1104 0 0
 15 1098 0 0
 16 1102 0 0
 17 1100 0 0
 18 1103 0 0
 19 1099 0 0
 20 1101 0 0
 21 1103 0 0
 22 1101 0 0
 23 1104 0 0
 24 1105 0 0
 25 1103 0 0
 26 1104 0 0
 27 1105 0 0
 28 1101 0 0
 29 1106 0 0
 30 1105 0 0
 31 1103 0 0
 32 1100 0 0
 33 1100 0 0
 34 1102 0 0
 35 1107 0 0
 36 1104 0 0
 37 1101 0 0
 38 1106 0 0
 39 1105 0 0
 40 1108 0 0
 41 1101 0 0
 42 1104 0 0
 43 1108 0 0
 44 1105 0 0
 45 1105 0 0
 46 1107 0 0
 47 1105 0 0
 48 1109 0 0
 49 1107 0 0
 50 1108 0 0
 51 1106 0 0
 52 1100 0 0
 53 1105 0 0
 54 1108 0 0
 55 1104 0 0
 56 1105 0 0
 57 1105 0 0
 58 1106 0 0
 59 1100 0 0
 60 1104 0 0
 61 1104 0 0
 62 1104 0 0
 63 1108 0 0
 64 1109 0 0
 65 1110 0 0
 66 1110 0 0
 67 1104 0 0
 68 1108 0 0
 69 1111 0 0
 70 1108 0 0
 71 1106 0 0
 72 1109 0 0
 73 1108 0 0
 74 1112 0 0
 75 1118 0 0
 76 1109 0 0
 77 1107 0 0
 78 1110 0 0
 79 1116 0 0
 80 1112 0 0
 81 1112 0 0
 82 1109 0 0
 83 1106 0 0
 84 1114 0 0
 85 1106 0 0
 86 1110 0 0
 87 1108 0 0
 88 1112 0 0
 89 1112 0 0
 90 1108 0 0
 91 1108 0 0
 92 1110 0 0
 93 1109 0 0
 94 1111 0 0
 95 1108 0 0
 96 1106 0 0
 97 1112 0 0
 98 1110 0 0
 99 1115 0 0
 100 1106 0 0
 101 1107 0 0
 102 1109 0 0
 103 1113 0 0
 104 1109 0 0
 105 1113 0 0
 106 1115 0 0
 107 1114 0 0
 108 1114 0 0
 109 1112 0 0
 110 1107 0 0
 111 1110 0 0
 112 1113 0 0
 113 1109 0 0
 114 1110 0 0
 115 1113 0 0
 116 1112 0 0
 117 1111 0 0
 118 1110 0 0
 119 1108 0 0
 120 1108 0 0
 121 1105 0 0
 122 1108 0 0
 123 1108 0 0
 124 1114 0 0
 125 1108 0 0
 126 1111 0 0
 127 1115 0 0
 128 1110 0 0
 129 1112 0 0
 130 1105 0 0
 131 1109 0 0
 132 1111 0 0
 133 1108 0 0
 134 1112 0 0
 135 1109 0 0
 136 1112 0 0
 137 1114 0 0
 138 1104 0 0
 139 1111 0 0
 140 1106 0 0
 141 1109 0 0
 142 1110 0 0
 143 1104 0 0
 144 1111 0 0
 145 1117 0 0
 146 1110 0 0
 147 1110 0 0
 148 1106 0 0
 149 1106 0 0
 150 1112 0 0
 151 1108 0 0
 152 1107 0 0
 153 1111 0 0
 154 1106 0 0
 155 1112 0 0
 156 1109 0 0
 157 1105 0 0
 158 1103 0 0
 159 1110 0 0
 160 1109 0 0
 161 1108 0 0
 162 1111 0 0
 163 1114 0 0
 164 1115 0 0
 165 1107 0 0
 166 1110 0 0
 167 1111 0 0
 168 1108 0 0
 169 1108 0 0
 170 1107 0 0
 171 1110 0 0
 172 1114 0 0
 173 1112 0 0
 174 1107 0 0
 175 1113 0 0
 176 1107 0 0
 177 1108 0 0
 178 1112 0 0
 179 1108 0 0
 180 1110 0 0
 181 1113 0 0
 182 1106 0 0
 183 1105 0 0
 184 1107 0 0
 185 1109 0 0
 186 1106 0 0
 187 1103 0 0
 188 1105 0 0
 189 1112 0 0
 190 1109 0 0
 191 1109 0 0
 192 1108 0 0
 193 1111 0 0
 194 1108 0 0
 195 1112 0 0
 196 1110 0 0
 197 1107 0 0
 198 1106 0 0
 199 1106 0 0
 200 1110 0 0
 201 1111 0 0
 202 1108 0 0
 203 1112 0 0
 204 1113 0 0
 205 1110 0 0
 206 1109 0 0
 207 1112 0 0
 208 1106 0 0
 209 1108 0 0
 210 1107 0 0
 211 1111 0 0
 212 1107 0 0
 213 1108 0 0
 214 1110 0 0
 215 1112 0 0
 216 1112 0 0
 217 1107 0 0
 218 1107 0 0
