
#TBID:2021-02-05 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-02-05_00-00-00_000_369
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-02-05 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2136
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1248 0 0
 2 1243 0 0
 3 1242 0 0
 4 1254 0 0
 5 1247 0 0
 6 1250 0 0
 7 1246 0 0
 8 1250 0 0
 9 1254 0 0
 10 1245 0 0
 11 1255 0 0
 12 1247 0 0
 13 1254 0 0
 14 1254 0 0
 15 1251 0 0
 16 1252 0 0
 17 1253 0 0
 18 1258 0 0
 19 1250 0 0
 20 1257 0 0
 21 1254 0 0
 22 1253 0 0
 23 1257 0 0
 24 1258 0 0
 25 1253 0 0
 26 1258 0 0
 27 1259 0 0
 28 1252 0 0
 29 1257 0 0
 30 1254 0 0
 31 1259 0 0
 32 1256 0 0
 33 1255 0 0
 34 1258 0 0
 35 1255 0 0
 36 1260 0 0
 37 1255 0 0
 38 1262 0 0
 39 1259 0 0
 40 1255 0 0
 41 1256 0 0
 42 1260 0 0
 43 1254 0 0
 44 1252 0 0
 45 1256 0 0
 46 1260 0 0
 47 1266 0 0
 48 1253 0 0
 49 1260 0 0
 50 1266 0 0
 51 1255 0 0
 52 1260 0 0
 53 1260 0 0
 54 1261 0 0
 55 1260 0 0
 56 1259 0 0
 57 1257 0 0
 58 1263 0 0
 59 1260 0 0
 60 1258 0 0
 61 1257 0 0
 62 1260 0 0
 63 1264 0 0
 64 1263 0 0
 65 1256 0 0
 66 1264 0 0
 67 1268 0 0
 68 1260 0 0
 69 1259 0 0
 70 1253 0 0
 71 1255 0 0
 72 1260 0 0
 73 1256 0 0
 74 1258 0 0
 75 1256 0 0
 76 1266 0 0
 77 1262 0 0
 78 1264 0 0
 79 1264 0 0
 80 1260 0 0
 81 1267 0 0
 82 1262 0 0
 83 1266 0 0
 84 1261 0 0
 85 1261 0 0
 86 1267 0 0
 87 1265 0 0
 88 1256 0 0
 89 1262 0 0
 90 1265 0 0
 91 1273 0 0
 92 1265 0 0
 93 1264 0 0
 94 1261 0 0
 95 1258 0 0
 96 1262 0 0
 97 1263 0 0
 98 1267 0 0
 99 1267 0 0
 100 1266 0 0
 101 1259 0 0
 102 1265 0 0
 103 1267 0 0
 104 1261 0 0
 105 1265 0 0
 106 1260 0 0
 107 1263 0 0
 108 1269 0 0
 109 1267 0 0
 110 1258 0 0
 111 1267 0 0
 112 1266 0 0
 113 1268 0 0
 114 1273 0 0
 115 1266 0 0
 116 1266 0 0
 117 1268 0 0
 118 1265 0 0
 119 1263 0 0
 120 1265 0 0
 121 1270 0 0
 122 1268 0 0
 123 1264 0 0
 124 1260 0 0
 125 1265 0 0
 126 1265 0 0
 127 1260 0 0
 128 1264 0 0
 129 1260 0 0
 130 1266 0 0
 131 1272 0 0
 132 1265 0 0
 133 1265 0 0
 134 1263 0 0
 135 1264 0 0
 136 1261 0 0
 137 1262 0 0
 138 1262 0 0
 139 1269 0 0
 140 1261 0 0
 141 1262 0 0
 142 1261 0 0
 143 1270 0 0
 144 1268 0 0
 145 1265 0 0
 146 1260 0 0
 147 1255 0 0
 148 1262 0 0
 149 1267 0 0
 150 1262 0 0
 151 1266 0 0
 152 1264 0 0
 153 1262 0 0
 154 1266 0 0
 155 1264 0 0
 156 1265 0 0
 157 1265 0 0
 158 1259 0 0
 159 1265 0 0
 160 1260 0 0
 161 1268 0 0
 162 1262 0 0
 163 1264 0 0
 164 1262 0 0
 165 1267 0 0
 166 1262 0 0
 167 1264 0 0
 168 1265 0 0
 169 1261 0 0
 170 1267 0 0
 171 1266 0 0
 172 1259 0 0
 173 1261 0 0
 174 1264 0 0
 175 1261 0 0
 176 1258 0 0
 177 1260 0 0
 178 1263 0 0
 179 1264 0 0
 180 1264 0 0
 181 1267 0 0
 182 1256 0 0
 183 1259 0 0
 184 1258 0 0
 185 1257 0 0
 186 1261 0 0
 187 1261 0 0
 188 1257 0 0
 189 1260 0 0
 190 1262 0 0
 191 1264 0 0
 192 1254 0 0
 193 1255 0 0
 194 1261 0 0
 195 1266 0 0
 196 1260 0 0
 197 1259 0 0
 198 1262 0 0
 199 1257 0 0
 200 1257 0 0
 201 1264 0 0
 202 1258 0 0
 203 1258 0 0
 204 1261 0 0
 205 1264 0 0
 206 1264 0 0
 207 1257 0 0
 208 1258 0 0
 209 1257 0 0
 210 1261 0 0
 211 1258 0 0
 212 1261 0 0
 213 1255 0 0
 214 1258 0 0
 215 1265 0 0
 216 1263 0 0
 217 1254 0 0
