
#TBID:2021-03-22 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-03-22_00-00-00_000_159
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-03-22 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 215
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1200 0 0
 2 1192 0 0
 3 1196 0 0
 4 1204 0 0
 5 1197 0 0
 6 1197 0 0
 7 1194 0 0
 8 1202 0 0
 9 1205 0 0
 10 1205 0 0
 11 1206 0 0
 12 1203 0 0
 13 1206 0 0
 14 1212 0 0
 15 1198 0 0
 16 1205 0 0
 17 1202 0 0
 18 1210 0 0
 19 1202 0 0
 20 1206 0 0
 21 1206 0 0
 22 1206 0 0
 23 1207 0 0
 24 1208 0 0
 25 1205 0 0
 26 1207 0 0
 27 1210 0 0
 28 1204 0 0
 29 1208 0 0
 30 1204 0 0
 31 1209 0 0
 32 1208 0 0
 33 1208 0 0
 34 1205 0 0
 35 1208 0 0
 36 1206 0 0
 37 1209 0 0
 38 1209 0 0
 39 1209 0 0
 40 1208 0 0
 41 1210 0 0
 42 1212 0 0
 43 1209 0 0
 44 1206 0 0
 45 1209 0 0
 46 1214 0 0
 47 1214 0 0
 48 1211 0 0
 49 1210 0 0
 50 1209 0 0
 51 1208 0 0
 52 1208 0 0
 53 1212 0 0
 54 1209 0 0
 55 1212 0 0
 56 1213 0 0
 57 1208 0 0
 58 1212 0 0
 59 1212 0 0
 60 1211 0 0
 61 1208 0 0
 62 1213 0 0
 63 1213 0 0
 64 1212 0 0
 65 1208 0 0
 66 1213 0 0
 67 1210 0 0
 68 1214 0 0
 69 1212 0 0
 70 1206 0 0
 71 1211 0 0
 72 1213 0 0
 73 1214 0 0
 74 1208 0 0
 75 1209 0 0
 76 1215 0 0
 77 1211 0 0
 78 1212 0 0
 79 1207 0 0
 80 1211 0 0
 81 1218 0 0
 82 1213 0 0
 83 1209 0 0
 84 1212 0 0
 85 1210 0 0
 86 1211 0 0
 87 1211 0 0
 88 1214 0 0
 89 1216 0 0
 90 1216 0 0
 91 1215 0 0
 92 1215 0 0
 93 1215 0 0
 94 1210 0 0
 95 1209 0 0
 96 1210 0 0
 97 1209 0 0
 98 1213 0 0
 99 1215 0 0
 100 1212 0 0
 101 1211 0 0
 102 1215 0 0
 103 1213 0 0
 104 1216 0 0
 105 1216 0 0
 106 1212 0 0
 107 1215 0 0
 108 1215 0 0
 109 1212 0 0
 110 1212 0 0
 111 1219 0 0
 112 1212 0 0
 113 1211 0 0
 114 1216 0 0
 115 1206 0 0
 116 1212 0 0
 117 1219 0 0
 118 1213 0 0
 119 1211 0 0
 120 1218 0 0
 121 1212 0 0
 122 1221 0 0
 123 1210 0 0
 124 1215 0 0
 125 1216 0 0
 126 1216 0 0
 127 1209 0 0
 128 1210 0 0
 129 1212 0 0
 130 1213 0 0
 131 1220 0 0
 132 1212 0 0
 133 1215 0 0
 134 1212 0 0
 135 1211 0 0
 136 1212 0 0
 137 1216 0 0
 138 1205 0 0
 139 1211 0 0
 140 1207 0 0
 141 1211 0 0
 142 1206 0 0
 143 1215 0 0
 144 1216 0 0
 145 1213 0 0
 146 1217 0 0
 147 1208 0 0
 148 1208 0 0
 149 1212 0 0
 150 1207 0 0
 151 1211 0 0
 152 1210 0 0
 153 1211 0 0
 154 1212 0 0
 155 1216 0 0
 156 1211 0 0
 157 1210 0 0
 158 1207 0 0
 159 1212 0 0
 160 1211 0 0
 161 1215 0 0
 162 1211 0 0
 163 1213 0 0
 164 1210 0 0
 165 1214 0 0
 166 1212 0 0
 167 1214 0 0
 168 1208 0 0
 169 1212 0 0
 170 1213 0 0
 171 1209 0 0
 172 1207 0 0
 173 1212 0 0
 174 1212 0 0
 175 1220 0 0
 176 1205 0 0
 177 1209 0 0
 178 1209 0 0
 179 1215 0 0
 180 1212 0 0
 181 1208 0 0
 182 1210 0 0
 183 1206 0 0
 184 1214 0 0
 185 1210 0 0
 186 1210 0 0
 187 1215 0 0
 188 1210 0 0
 189 1210 0 0
 190 1211 0 0
 191 1212 0 0
 192 1213 0 0
 193 1210 0 0
 194 1212 0 0
 195 1209 0 0
 196 1211 0 0
 197 1212 0 0
 198 1214 0 0
 199 1213 0 0
 200 1209 0 0
 201 1210 0 0
 202 1209 0 0
 203 1211 0 0
 204 1212 0 0
 205 1216 0 0
 206 1212 0 0
 207 1210 0 0
 208 1206 0 0
 209 1210 0 0
 210 1210 0 0
 211 1206 0 0
 212 1207 0 0
 213 1212 0 0
 214 1214 0 0
 215 1214 0 0
 216 1212 0 0
 217 1208 0 0
 218 1210 0 0
