
#TBID:2021-01-10 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-01-10_00-00-00_000_889
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-01-10 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 888
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1117 0 0
 2 1110 0 0
 3 1110 0 0
 4 1119 0 0
 5 1116 0 0
 6 1117 0 0
 7 1117 0 0
 8 1115 0 0
 9 1115 0 0
 10 1117 0 0
 11 1120 0 0
 12 1117 0 0
 13 1116 0 0
 14 1116 0 0
 15 1116 0 0
 16 1120 0 0
 17 1118 0 0
 18 1120 0 0
 19 1116 0 0
 20 1119 0 0
 21 1120 0 0
 22 1114 0 0
 23 1120 0 0
 24 1118 0 0
 25 1115 0 0
 26 1121 0 0
 27 1122 0 0
 28 1119 0 0
 29 1120 0 0
 30 1122 0 0
 31 1126 0 0
 32 1118 0 0
 33 1120 0 0
 34 1115 0 0
 35 1120 0 0
 36 1126 0 0
 37 1126 0 0
 38 1120 0 0
 39 1123 0 0
 40 1120 0 0
 41 1121 0 0
 42 1125 0 0
 43 1121 0 0
 44 1118 0 0
 45 1124 0 0
 46 1121 0 0
 47 1125 0 0
 48 1123 0 0
 49 1122 0 0
 50 1121 0 0
 51 1122 0 0
 52 1119 0 0
 53 1121 0 0
 54 1120 0 0
 55 1125 0 0
 56 1125 0 0
 57 1124 0 0
 58 1123 0 0
 59 1126 0 0
 60 1119 0 0
 61 1120 0 0
 62 1124 0 0
 63 1125 0 0
 64 1122 0 0
 65 1122 0 0
 66 1125 0 0
 67 1127 0 0
 68 1126 0 0
 69 1121 0 0
 70 1122 0 0
 71 1122 0 0
 72 1125 0 0
 73 1119 0 0
 74 1122 0 0
 75 1126 0 0
 76 1125 0 0
 77 1123 0 0
 78 1125 0 0
 79 1124 0 0
 80 1125 0 0
 81 1127 0 0
 82 1124 0 0
 83 1122 0 0
 84 1124 0 0
 85 1124 0 0
 86 1125 0 0
 87 1130 0 0
 88 1125 0 0
 89 1125 0 0
 90 1131 0 0
 91 1127 0 0
 92 1127 0 0
 93 1125 0 0
 94 1129 0 0
 95 1128 0 0
 96 1122 0 0
 97 1128 0 0
 98 1126 0 0
 99 1129 0 0
 100 1125 0 0
 101 1125 0 0
 102 1122 0 0
 103 1124 0 0
 104 1126 0 0
 105 1122 0 0
 106 1130 0 0
 107 1124 0 0
 108 1128 0 0
 109 1129 0 0
 110 1128 0 0
 111 1127 0 0
 112 1126 0 0
 113 1124 0 0
 114 1126 0 0
 115 1127 0 0
 116 1121 0 0
 117 1127 0 0
 118 1125 0 0
 119 1125 0 0
 120 1125 0 0
 121 1126 0 0
 122 1124 0 0
 123 1125 0 0
 124 1121 0 0
 125 1128 0 0
 126 1127 0 0
 127 1120 0 0
 128 1127 0 0
 129 1131 0 0
 130 1123 0 0
 131 1128 0 0
 132 1124 0 0
 133 1128 0 0
 134 1132 0 0
 135 1132 0 0
 136 1125 0 0
 137 1124 0 0
 138 1127 0 0
 139 1128 0 0
 140 1119 0 0
 141 1124 0 0
 142 1125 0 0
 143 1130 0 0
 144 1131 0 0
 145 1129 0 0
 146 1132 0 0
 147 1129 0 0
 148 1129 0 0
 149 1125 0 0
 150 1127 0 0
 151 1130 0 0
 152 1126 0 0
 153 1132 0 0
 154 1128 0 0
 155 1128 0 0
 156 1125 0 0
 157 1129 0 0
 158 1123 0 0
 159 1124 0 0
 160 1127 0 0
 161 1130 0 0
 162 1128 0 0
 163 1133 0 0
 164 1127 0 0
 165 1122 0 0
 166 1129 0 0
 167 1125 0 0
 168 1128 0 0
 169 1126 0 0
 170 1126 0 0
 171 1135 0 0
 172 1126 0 0
 173 1129 0 0
 174 1125 0 0
 175 1131 0 0
 176 1127 0 0
 177 1128 0 0
 178 1132 0 0
 179 1128 0 0
 180 1128 0 0
 181 1129 0 0
 182 1126 0 0
 183 1131 0 0
 184 1130 0 0
 185 1124 0 0
 186 1128 0 0
 187 1126 0 0
 188 1130 0 0
 189 1127 0 0
 190 1126 0 0
 191 1126 0 0
 192 1127 0 0
 193 1129 0 0
 194 1121 0 0
 195 1126 0 0
 196 1126 0 0
 197 1130 0 0
 198 1130 0 0
 199 1121 0 0
 200 1128 0 0
 201 1125 0 0
 202 1127 0 0
 203 1125 0 0
 204 1124 0 0
 205 1127 0 0
 206 1131 0 0
 207 1132 0 0
 208 1125 0 0
 209 1126 0 0
 210 1127 0 0
 211 1123 0 0
 212 1125 0 0
 213 1128 0 0
 214 1127 0 0
 215 1128 0 0
 216 1128 0 0
 217 1130 0 0
 218 1131 0 0
