
#TBID:2021-05-10 03:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-10_03-30-00_000_279
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-10 03:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 27
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1228 0 0
 2 1229 0 0
 3 1229 0 0
 4 1240 0 0
 5 1238 0 0
 6 1236 0 0
 7 1235 0 0
 8 1238 0 0
 9 1244 0 0
 10 1242 0 0
 11 1243 0 0
 12 1237 0 0
 13 1242 0 0
 14 1246 0 0
 15 1242 0 0
 16 1245 0 0
 17 1242 0 0
 18 1240 0 0
 19 1242 0 0
 20 1246 0 0
 21 1241 0 0
 22 1244 0 0
 23 1251 0 0
 24 1248 0 0
 25 1244 0 0
 26 1250 0 0
 27 1250 0 0
 28 1241 0 0
 29 1242 0 0
 30 1247 0 0
 31 1256 0 0
 32 1246 0 0
 33 1250 0 0
 34 1243 0 0
 35 1248 0 0
 36 1247 0 0
 37 1242 0 0
 38 1244 0 0
 39 1245 0 0
 40 1250 0 0
 41 1241 0 0
 42 1249 0 0
 43 1244 0 0
 44 1240 0 0
 45 1245 0 0
 46 1249 0 0
 47 1250 0 0
 48 1246 0 0
 49 1246 0 0
 50 1250 0 0
 51 1248 0 0
 52 1240 0 0
 53 1244 0 0
 54 1251 0 0
 55 1246 0 0
 56 1248 0 0
 57 1246 0 0
 58 1252 0 0
 59 1248 0 0
 60 1244 0 0
 61 1246 0 0
 62 1250 0 0
 63 1247 0 0
 64 1246 0 0
 65 1248 0 0
 66 1249 0 0
 67 1251 0 0
 68 1246 0 0
 69 1245 0 0
 70 1243 0 0
 71 1244 0 0
 72 1244 0 0
 73 1246 0 0
 74 1243 0 0
 75 1248 0 0
 76 1256 0 0
 77 1247 0 0
 78 1245 0 0
 79 1249 0 0
 80 1250 0 0
 81 1251 0 0
 82 1251 0 0
 83 1250 0 0
 84 1245 0 0
 85 1246 0 0
 86 1249 0 0
 87 1245 0 0
 88 1254 0 0
 89 1245 0 0
 90 1252 0 0
 91 1250 0 0
 92 1246 0 0
 93 1251 0 0
 94 1249 0 0
 95 1244 0 0
 96 1248 0 0
 97 1246 0 0
 98 1255 0 0
 99 1255 0 0
 100 1255 0 0
 101 1251 0 0
 102 1249 0 0
 103 1256 0 0
 104 1251 0 0
 105 1253 0 0
 106 1249 0 0
 107 1244 0 0
 108 1256 0 0
 109 1258 0 0
 110 1249 0 0
 111 1251 0 0
 112 1248 0 0
 113 1246 0 0
 114 1253 0 0
 115 1252 0 0
 116 1254 0 0
 117 1250 0 0
 118 1252 0 0
 119 1252 0 0
 120 1253 0 0
 121 1251 0 0
 122 1252 0 0
 123 1253 0 0
 124 1252 0 0
 125 1249 0 0
 126 1255 0 0
 127 1248 0 0
 128 1249 0 0
 129 1252 0 0
 130 1248 0 0
 131 1253 0 0
 132 1252 0 0
 133 1251 0 0
 134 1252 0 0
 135 1250 0 0
 136 1247 0 0
 137 1252 0 0
 138 1244 0 0
 139 1253 0 0
 140 1252 0 0
 141 1248 0 0
 142 1247 0 0
 143 1252 0 0
 144 1249 0 0
 145 1258 0 0
 146 1250 0 0
 147 1248 0 0
 148 1252 0 0
 149 1248 0 0
 150 1248 0 0
 151 1248 0 0
 152 1246 0 0
 153 1252 0 0
 154 1246 0 0
 155 1248 0 0
 156 1249 0 0
 157 1254 0 0
 158 1243 0 0
 159 1250 0 0
 160 1250 0 0
 161 1257 0 0
 162 1253 0 0
 163 1250 0 0
 164 1252 0 0
 165 1248 0 0
 166 1247 0 0
 167 1253 0 0
 168 1247 0 0
 169 1252 0 0
 170 1254 0 0
 171 1259 0 0
 172 1252 0 0
 173 1245 0 0
 174 1244 0 0
 175 1253 0 0
 176 1248 0 0
 177 1254 0 0
 178 1252 0 0
 179 1250 0 0
 180 1251 0 0
 181 1248 0 0
 182 1248 0 0
 183 1248 0 0
 184 1247 0 0
 185 1248 0 0
 186 1250 0 0
 187 1251 0 0
 188 1251 0 0
 189 1252 0 0
 190 1251 0 0
 191 1247 0 0
 192 1249 0 0
 193 1249 0 0
 194 1245 0 0
 195 1250 0 0
 196 1249 0 0
 197 1250 0 0
 198 1254 0 0
 199 1250 0 0
 200 1247 0 0
 201 1252 0 0
 202 1247 0 0
 203 1247 0 0
 204 1248 0 0
 205 1252 0 0
 206 1250 0 0
 207 1253 0 0
 208 1246 0 0
 209 1250 0 0
 210 1244 0 0
 211 1251 0 0
 212 1249 0 0
 213 1253 0 0
 214 1250 0 0
 215 1254 0 0
 216 1252 0 0
 217 1253 0 0
 218 1247 0 0
