
#TBID:2021-07-02 03:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-07-02_03-30-00_000_829
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-07-02 03:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 782
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1596 0 0
 2 1600 0 0
 3 1591 0 0
 4 1604 0 0
 5 1611 0 0
 6 1608 0 0
 7 1604 0 0
 8 1611 0 0
 9 1613 0 0
 10 1617 0 0
 11 1617 0 0
 12 1614 0 0
 13 1614 0 0
 14 1623 0 0
 15 1618 0 0
 16 1615 0 0
 17 1615 0 0
 18 1616 0 0
 19 1611 0 0
 20 1628 0 0
 21 1626 0 0
 22 1619 0 0
 23 1632 0 0
 24 1624 0 0
 25 1626 0 0
 26 1628 0 0
 27 1633 0 0
 28 1618 0 0
 29 1620 0 0
 30 1620 0 0
 31 1631 0 0
 32 1628 0 0
 33 1625 0 0
 34 1622 0 0
 35 1618 0 0
 36 1631 0 0
 37 1622 0 0
 38 1627 0 0
 39 1629 0 0
 40 1622 0 0
 41 1626 0 0
 42 1628 0 0
 43 1624 0 0
 44 1619 0 0
 45 1623 0 0
 46 1625 0 0
 47 1631 0 0
 48 1623 0 0
 49 1621 0 0
 50 1626 0 0
 51 1622 0 0
 52 1625 0 0
 53 1632 0 0
 54 1628 0 0
 55 1623 0 0
 56 1624 0 0
 57 1622 0 0
 58 1626 0 0
 59 1622 0 0
 60 1618 0 0
 61 1622 0 0
 62 1626 0 0
 63 1626 0 0
 64 1628 0 0
 65 1617 0 0
 66 1627 0 0
 67 1624 0 0
 68 1624 0 0
 69 1619 0 0
 70 1616 0 0
 71 1623 0 0
 72 1624 0 0
 73 1623 0 0
 74 1624 0 0
 75 1624 0 0
 76 1630 0 0
 77 1626 0 0
 78 1620 0 0
 79 1628 0 0
 80 1628 0 0
 81 1629 0 0
 82 1626 0 0
 83 1620 0 0
 84 1622 0 0
 85 1624 0 0
 86 1624 0 0
 87 1627 0 0
 88 1623 0 0
 89 1627 0 0
 90 1632 0 0
 91 1629 0 0
 92 1628 0 0
 93 1625 0 0
 94 1626 0 0
 95 1623 0 0
 96 1625 0 0
 97 1627 0 0
 98 1632 0 0
 99 1631 0 0
 100 1632 0 0
 101 1628 0 0
 102 1630 0 0
 103 1628 0 0
 104 1626 0 0
 105 1634 0 0
 106 1630 0 0
 107 1628 0 0
 108 1628 0 0
 109 1633 0 0
 110 1627 0 0
 111 1637 0 0
 112 1630 0 0
 113 1625 0 0
 114 1633 0 0
 115 1633 0 0
 116 1623 0 0
 117 1629 0 0
 118 1632 0 0
 119 1622 0 0
 120 1630 0 0
 121 1627 0 0
 122 1631 0 0
 123 1627 0 0
 124 1626 0 0
 125 1627 0 0
 126 1636 0 0
 127 1626 0 0
 128 1630 0 0
 129 1626 0 0
 130 1623 0 0
 131 1636 0 0
 132 1624 0 0
 133 1628 0 0
 134 1627 0 0
 135 1627 0 0
 136 1632 0 0
 137 1629 0 0
 138 1621 0 0
 139 1627 0 0
 140 1622 0 0
 141 1630 0 0
 142 1629 0 0
 143 1628 0 0
 144 1633 0 0
 145 1639 0 0
 146 1634 0 0
 147 1623 0 0
 148 1632 0 0
 149 1624 0 0
 150 1622 0 0
 151 1620 0 0
 152 1625 0 0
 153 1633 0 0
 154 1629 0 0
 155 1628 0 0
 156 1626 0 0
 157 1626 0 0
 158 1623 0 0
 159 1637 0 0
 160 1629 0 0
 161 1633 0 0
 162 1629 0 0
 163 1628 0 0
 164 1625 0 0
 165 1623 0 0
 166 1624 0 0
 167 1628 0 0
 168 1626 0 0
 169 1631 0 0
 170 1633 0 0
 171 1634 0 0
 172 1633 0 0
 173 1624 0 0
 174 1625 0 0
 175 1626 0 0
 176 1632 0 0
 177 1628 0 0
 178 1631 0 0
 179 1633 0 0
 180 1628 0 0
 181 1634 0 0
 182 1631 0 0
 183 1617 0 0
 184 1613 0 0
 185 1633 0 0
 186 1629 0 0
 187 1624 0 0
 188 1626 0 0
 189 1625 0 0
 190 1626 0 0
 191 1624 0 0
 192 1624 0 0
 193 1619 0 0
 194 1621 0 0
 195 1626 0 0
 196 1621 0 0
 197 1625 0 0
 198 1628 0 0
 199 1623 0 0
 200 1623 0 0
 201 1622 0 0
 202 1617 0 0
 203 1619 0 0
 204 1625 0 0
 205 1624 0 0
 206 1624 0 0
 207 1623 0 0
 208 1621 0 0
 209 1623 0 0
 210 1615 0 0
 211 1611 0 0
 212 1616 0 0
 213 1620 0 0
 214 1622 0 0
 215 1626 0 0
 216 1625 0 0
 217 1617 0 0
 218 1615 0 0
