
#TBID:2021-01-31 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-01-31_00-00-00_000_969
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-01-31 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1896
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1224 0 0
 2 1219 0 0
 3 1220 0 0
 4 1230 0 0
 5 1228 0 0
 6 1230 0 0
 7 1220 0 0
 8 1221 0 0
 9 1228 0 0
 10 1228 0 0
 11 1230 0 0
 12 1228 0 0
 13 1230 0 0
 14 1232 0 0
 15 1235 0 0
 16 1232 0 0
 17 1230 0 0
 18 1231 0 0
 19 1230 0 0
 20 1237 0 0
 21 1232 0 0
 22 1232 0 0
 23 1235 0 0
 24 1235 0 0
 25 1232 0 0
 26 1234 0 0
 27 1238 0 0
 28 1230 0 0
 29 1234 0 0
 30 1231 0 0
 31 1238 0 0
 32 1239 0 0
 33 1239 0 0
 34 1234 0 0
 35 1235 0 0
 36 1242 0 0
 37 1236 0 0
 38 1241 0 0
 39 1241 0 0
 40 1239 0 0
 41 1242 0 0
 42 1242 0 0
 43 1242 0 0
 44 1238 0 0
 45 1241 0 0
 46 1247 0 0
 47 1248 0 0
 48 1243 0 0
 49 1242 0 0
 50 1243 0 0
 51 1240 0 0
 52 1239 0 0
 53 1244 0 0
 54 1248 0 0
 55 1240 0 0
 56 1237 0 0
 57 1240 0 0
 58 1245 0 0
 59 1238 0 0
 60 1238 0 0
 61 1239 0 0
 62 1245 0 0
 63 1246 0 0
 64 1243 0 0
 65 1234 0 0
 66 1247 0 0
 67 1244 0 0
 68 1245 0 0
 69 1242 0 0
 70 1235 0 0
 71 1242 0 0
 72 1242 0 0
 73 1246 0 0
 74 1245 0 0
 75 1241 0 0
 76 1247 0 0
 77 1246 0 0
 78 1244 0 0
 79 1250 0 0
 80 1248 0 0
 81 1248 0 0
 82 1242 0 0
 83 1240 0 0
 84 1244 0 0
 85 1244 0 0
 86 1244 0 0
 87 1240 0 0
 88 1248 0 0
 89 1246 0 0
 90 1250 0 0
 91 1247 0 0
 92 1244 0 0
 93 1249 0 0
 94 1244 0 0
 95 1247 0 0
 96 1242 0 0
 97 1244 0 0
 98 1245 0 0
 99 1252 0 0
 100 1238 0 0
 101 1238 0 0
 102 1240 0 0
 103 1244 0 0
 104 1244 0 0
 105 1242 0 0
 106 1249 0 0
 107 1240 0 0
 108 1242 0 0
 109 1249 0 0
 110 1242 0 0
 111 1251 0 0
 112 1237 0 0
 113 1242 0 0
 114 1243 0 0
 115 1244 0 0
 116 1240 0 0
 117 1240 0 0
 118 1240 0 0
 119 1244 0 0
 120 1246 0 0
 121 1244 0 0
 122 1241 0 0
 123 1238 0 0
 124 1244 0 0
 125 1237 0 0
 126 1241 0 0
 127 1238 0 0
 128 1245 0 0
 129 1245 0 0
 130 1243 0 0
 131 1247 0 0
 132 1244 0 0
 133 1238 0 0
 134 1245 0 0
 135 1247 0 0
 136 1242 0 0
 137 1242 0 0
 138 1241 0 0
 139 1242 0 0
 140 1240 0 0
 141 1237 0 0
 142 1239 0 0
 143 1238 0 0
 144 1239 0 0
 145 1248 0 0
 146 1247 0 0
 147 1241 0 0
 148 1238 0 0
 149 1238 0 0
 150 1234 0 0
 151 1237 0 0
 152 1241 0 0
 153 1240 0 0
 154 1238 0 0
 155 1239 0 0
 156 1244 0 0
 157 1241 0 0
 158 1237 0 0
 159 1237 0 0
 160 1240 0 0
 161 1245 0 0
 162 1242 0 0
 163 1240 0 0
 164 1241 0 0
 165 1239 0 0
 166 1239 0 0
 167 1243 0 0
 168 1236 0 0
 169 1240 0 0
 170 1239 0 0
 171 1240 0 0
 172 1238 0 0
 173 1234 0 0
 174 1239 0 0
 175 1237 0 0
 176 1239 0 0
 177 1237 0 0
 178 1237 0 0
 179 1242 0 0
 180 1238 0 0
 181 1237 0 0
 182 1240 0 0
 183 1234 0 0
 184 1232 0 0
 185 1236 0 0
 186 1238 0 0
 187 1243 0 0
 188 1236 0 0
 189 1238 0 0
 190 1234 0 0
 191 1239 0 0
 192 1234 0 0
 193 1241 0 0
 194 1235 0 0
 195 1232 0 0
 196 1238 0 0
 197 1236 0 0
 198 1243 0 0
 199 1236 0 0
 200 1235 0 0
 201 1244 0 0
 202 1240 0 0
 203 1241 0 0
 204 1240 0 0
 205 1237 0 0
 206 1242 0 0
 207 1241 0 0
 208 1236 0 0
 209 1236 0 0
 210 1232 0 0
 211 1236 0 0
 212 1237 0 0
 213 1237 0 0
 214 1240 0 0
 215 1242 0 0
 216 1242 0 0
 217 1235 0 0
