
#TBID:2021-03-03 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-03-03_00-00-00_000_589
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-03-03 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 358
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1241 0 0
 2 1236 0 0
 3 1239 0 0
 4 1250 0 0
 5 1252 0 0
 6 1242 0 0
 7 1240 0 0
 8 1243 0 0
 9 1248 0 0
 10 1249 0 0
 11 1249 0 0
 12 1246 0 0
 13 1251 0 0
 14 1252 0 0
 15 1248 0 0
 16 1247 0 0
 17 1244 0 0
 18 1245 0 0
 19 1250 0 0
 20 1250 0 0
 21 1246 0 0
 22 1246 0 0
 23 1256 0 0
 24 1248 0 0
 25 1253 0 0
 26 1255 0 0
 27 1259 0 0
 28 1252 0 0
 29 1245 0 0
 30 1253 0 0
 31 1257 0 0
 32 1253 0 0
 33 1253 0 0
 34 1251 0 0
 35 1250 0 0
 36 1258 0 0
 37 1249 0 0
 38 1255 0 0
 39 1249 0 0
 40 1255 0 0
 41 1257 0 0
 42 1258 0 0
 43 1254 0 0
 44 1250 0 0
 45 1252 0 0
 46 1256 0 0
 47 1255 0 0
 48 1254 0 0
 49 1256 0 0
 50 1254 0 0
 51 1249 0 0
 52 1252 0 0
 53 1254 0 0
 54 1254 0 0
 55 1253 0 0
 56 1248 0 0
 57 1252 0 0
 58 1254 0 0
 59 1257 0 0
 60 1251 0 0
 61 1254 0 0
 62 1258 0 0
 63 1256 0 0
 64 1256 0 0
 65 1256 0 0
 66 1258 0 0
 67 1257 0 0
 68 1254 0 0
 69 1253 0 0
 70 1247 0 0
 71 1252 0 0
 72 1257 0 0
 73 1257 0 0
 74 1252 0 0
 75 1258 0 0
 76 1266 0 0
 77 1254 0 0
 78 1252 0 0
 79 1251 0 0
 80 1256 0 0
 81 1260 0 0
 82 1250 0 0
 83 1254 0 0
 84 1259 0 0
 85 1254 0 0
 86 1256 0 0
 87 1252 0 0
 88 1258 0 0
 89 1258 0 0
 90 1260 0 0
 91 1261 0 0
 92 1254 0 0
 93 1259 0 0
 94 1255 0 0
 95 1254 0 0
 96 1251 0 0
 97 1259 0 0
 98 1264 0 0
 99 1263 0 0
 100 1256 0 0
 101 1257 0 0
 102 1258 0 0
 103 1262 0 0
 104 1260 0 0
 105 1258 0 0
 106 1262 0 0
 107 1257 0 0
 108 1257 0 0
 109 1262 0 0
 110 1251 0 0
 111 1261 0 0
 112 1260 0 0
 113 1253 0 0
 114 1262 0 0
 115 1258 0 0
 116 1252 0 0
 117 1260 0 0
 118 1257 0 0
 119 1260 0 0
 120 1264 0 0
 121 1259 0 0
 122 1261 0 0
 123 1256 0 0
 124 1257 0 0
 125 1259 0 0
 126 1260 0 0
 127 1262 0 0
 128 1255 0 0
 129 1259 0 0
 130 1257 0 0
 131 1262 0 0
 132 1254 0 0
 133 1255 0 0
 134 1261 0 0
 135 1255 0 0
 136 1253 0 0
 137 1263 0 0
 138 1258 0 0
 139 1260 0 0
 140 1255 0 0
 141 1258 0 0
 142 1259 0 0
 143 1254 0 0
 144 1260 0 0
 145 1259 0 0
 146 1259 0 0
 147 1258 0 0
 148 1259 0 0
 149 1256 0 0
 150 1257 0 0
 151 1255 0 0
 152 1255 0 0
 153 1256 0 0
 154 1252 0 0
 155 1258 0 0
 156 1260 0 0
 157 1263 0 0
 158 1257 0 0
 159 1256 0 0
 160 1258 0 0
 161 1260 0 0
 162 1258 0 0
 163 1260 0 0
 164 1259 0 0
 165 1261 0 0
 166 1259 0 0
 167 1258 0 0
 168 1259 0 0
 169 1260 0 0
 170 1260 0 0
 171 1259 0 0
 172 1256 0 0
 173 1258 0 0
 174 1264 0 0
 175 1262 0 0
 176 1257 0 0
 177 1261 0 0
 178 1261 0 0
 179 1259 0 0
 180 1257 0 0
 181 1257 0 0
 182 1259 0 0
 183 1257 0 0
 184 1255 0 0
 185 1259 0 0
 186 1260 0 0
 187 1263 0 0
 188 1262 0 0
 189 1260 0 0
 190 1251 0 0
 191 1262 0 0
 192 1258 0 0
 193 1256 0 0
 194 1260 0 0
 195 1256 0 0
 196 1256 0 0
 197 1263 0 0
 198 1260 0 0
 199 1252 0 0
 200 1258 0 0
 201 1256 0 0
 202 1257 0 0
 203 1258 0 0
 204 1258 0 0
 205 1263 0 0
 206 1260 0 0
 207 1262 0 0
 208 1261 0 0
 209 1257 0 0
 210 1257 0 0
 211 1251 0 0
 212 1259 0 0
 213 1256 0 0
 214 1258 0 0
 215 1264 0 0
 216 1260 0 0
 217 1256 0 0
 218 1257 0 0
