
#TBID:2021-03-02 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-03-02_00-00-00_000_109
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-03-02 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 310
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1161 0 0
 2 1164 0 0
 3 1164 0 0
 4 1173 0 0
 5 1173 0 0
 6 1158 0 0
 7 1163 0 0
 8 1167 0 0
 9 1166 0 0
 10 1165 0 0
 11 1167 0 0
 12 1167 0 0
 13 1170 0 0
 14 1167 0 0
 15 1169 0 0
 16 1159 0 0
 17 1164 0 0
 18 1167 0 0
 19 1163 0 0
 20 1174 0 0
 21 1170 0 0
 22 1164 0 0
 23 1175 0 0
 24 1166 0 0
 25 1170 0 0
 26 1174 0 0
 27 1170 0 0
 28 1166 0 0
 29 1165 0 0
 30 1169 0 0
 31 1173 0 0
 32 1169 0 0
 33 1165 0 0
 34 1170 0 0
 35 1172 0 0
 36 1175 0 0
 37 1162 0 0
 38 1168 0 0
 39 1173 0 0
 40 1175 0 0
 41 1172 0 0
 42 1170 0 0
 43 1174 0 0
 44 1170 0 0
 45 1169 0 0
 46 1174 0 0
 47 1176 0 0
 48 1174 0 0
 49 1172 0 0
 50 1172 0 0
 51 1173 0 0
 52 1166 0 0
 53 1172 0 0
 54 1170 0 0
 55 1169 0 0
 56 1174 0 0
 57 1168 0 0
 58 1170 0 0
 59 1168 0 0
 60 1166 0 0
 61 1173 0 0
 62 1178 0 0
 63 1172 0 0
 64 1174 0 0
 65 1175 0 0
 66 1174 0 0
 67 1175 0 0
 68 1174 0 0
 69 1169 0 0
 70 1170 0 0
 71 1176 0 0
 72 1168 0 0
 73 1172 0 0
 74 1173 0 0
 75 1167 0 0
 76 1181 0 0
 77 1169 0 0
 78 1168 0 0
 79 1172 0 0
 80 1175 0 0
 81 1175 0 0
 82 1172 0 0
 83 1168 0 0
 84 1178 0 0
 85 1176 0 0
 86 1171 0 0
 87 1176 0 0
 88 1171 0 0
 89 1172 0 0
 90 1174 0 0
 91 1176 0 0
 92 1177 0 0
 93 1178 0 0
 94 1170 0 0
 95 1171 0 0
 96 1172 0 0
 97 1181 0 0
 98 1177 0 0
 99 1176 0 0
 100 1173 0 0
 101 1173 0 0
 102 1176 0 0
 103 1179 0 0
 104 1174 0 0
 105 1179 0 0
 106 1177 0 0
 107 1175 0 0
 108 1174 0 0
 109 1178 0 0
 110 1172 0 0
 111 1180 0 0
 112 1177 0 0
 113 1173 0 0
 114 1176 0 0
 115 1173 0 0
 116 1170 0 0
 117 1176 0 0
 118 1174 0 0
 119 1178 0 0
 120 1171 0 0
 121 1172 0 0
 122 1174 0 0
 123 1171 0 0
 124 1173 0 0
 125 1171 0 0
 126 1173 0 0
 127 1176 0 0
 128 1176 0 0
 129 1170 0 0
 130 1173 0 0
 131 1180 0 0
 132 1175 0 0
 133 1178 0 0
 134 1176 0 0
 135 1171 0 0
 136 1174 0 0
 137 1177 0 0
 138 1173 0 0
 139 1172 0 0
 140 1171 0 0
 141 1176 0 0
 142 1170 0 0
 143 1178 0 0
 144 1172 0 0
 145 1179 0 0
 146 1179 0 0
 147 1170 0 0
 148 1174 0 0
 149 1165 0 0
 150 1178 0 0
 151 1172 0 0
 152 1170 0 0
 153 1176 0 0
 154 1171 0 0
 155 1168 0 0
 156 1169 0 0
 157 1170 0 0
 158 1170 0 0
 159 1175 0 0
 160 1175 0 0
 161 1174 0 0
 162 1172 0 0
 163 1170 0 0
 164 1171 0 0
 165 1172 0 0
 166 1168 0 0
 167 1170 0 0
 168 1173 0 0
 169 1176 0 0
 170 1176 0 0
 171 1177 0 0
 172 1172 0 0
 173 1175 0 0
 174 1172 0 0
 175 1170 0 0
 176 1168 0 0
 177 1177 0 0
 178 1172 0 0
 179 1175 0 0
 180 1174 0 0
 181 1173 0 0
 182 1170 0 0
 183 1172 0 0
 184 1167 0 0
 185 1176 0 0
 186 1174 0 0
 187 1175 0 0
 188 1169 0 0
 189 1170 0 0
 190 1170 0 0
 191 1171 0 0
 192 1167 0 0
 193 1167 0 0
 194 1172 0 0
 195 1169 0 0
 196 1172 0 0
 197 1172 0 0
 198 1173 0 0
 199 1174 0 0
 200 1168 0 0
 201 1170 0 0
 202 1169 0 0
 203 1169 0 0
 204 1171 0 0
 205 1174 0 0
 206 1176 0 0
 207 1174 0 0
 208 1166 0 0
 209 1170 0 0
 210 1173 0 0
 211 1166 0 0
 212 1166 0 0
 213 1177 0 0
 214 1172 0 0
 215 1176 0 0
 216 1175 0 0
 217 1170 0 0
 218 1176 0 0
