
#TBID:2021-09-21 03:30:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-21_03-30-00_000_679
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-21 03:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 267
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1408 0 0
 2 1403 0 0
 3 1414 0 0
 4 1425 0 0
 5 1421 0 0
 6 1419 0 0
 7 1425 0 0
 8 1423 0 0
 9 1420 0 0
 10 1429 0 0
 11 1425 0 0
 12 1418 0 0
 13 1426 0 0
 14 1432 0 0
 15 1423 0 0
 16 1426 0 0
 17 1432 0 0
 18 1425 0 0
 19 1431 0 0
 20 1433 0 0
 21 1432 0 0
 22 1440 0 0
 23 1432 0 0
 24 1434 0 0
 25 1430 0 0
 26 1438 0 0
 27 1437 0 0
 28 1431 0 0
 29 1438 0 0
 30 1431 0 0
 31 1444 0 0
 32 1433 0 0
 33 1435 0 0
 34 1441 0 0
 35 1436 0 0
 36 1444 0 0
 37 1444 0 0
 38 1438 0 0
 39 1439 0 0
 40 1443 0 0
 41 1449 0 0
 42 1440 0 0
 43 1443 0 0
 44 1449 0 0
 45 1442 0 0
 46 1444 0 0
 47 1445 0 0
 48 1438 0 0
 49 1438 0 0
 50 1436 0 0
 51 1439 0 0
 52 1441 0 0
 53 1437 0 0
 54 1440 0 0
 55 1444 0 0
 56 1438 0 0
 57 1445 0 0
 58 1436 0 0
 59 1444 0 0
 60 1429 0 0
 61 1440 0 0
 62 1434 0 0
 63 1438 0 0
 64 1440 0 0
 65 1438 0 0
 66 1432 0 0
 67 1437 0 0
 68 1437 0 0
 69 1436 0 0
 70 1441 0 0
 71 1441 0 0
 72 1438 0 0
 73 1444 0 0
 74 1439 0 0
 75 1434 0 0
 76 1439 0 0
 77 1439 0 0
 78 1428 0 0
 79 1442 0 0
 80 1435 0 0
 81 1440 0 0
 82 1436 0 0
 83 1440 0 0
 84 1428 0 0
 85 1439 0 0
 86 1439 0 0
 87 1435 0 0
 88 1431 0 0
 89 1426 0 0
 90 1429 0 0
 91 1435 0 0
 92 1425 0 0
 93 1433 0 0
 94 1426 0 0
 95 1426 0 0
 96 1424 0 0
 97 1429 0 0
 98 1424 0 0
 99 1427 0 0
 100 1430 0 0
 101 1432 0 0
 102 1433 0 0
 103 1428 0 0
 104 1423 0 0
 105 1432 0 0
 106 1430 0 0
 107 1432 0 0
 108 1429 0 0
 109 1434 0 0
 110 1429 0 0
 111 1435 0 0
 112 1435 0 0
 113 1428 0 0
 114 1432 0 0
 115 1431 0 0
 116 1424 0 0
 117 1432 0 0
 118 1429 0 0
 119 1432 0 0
 120 1420 0 0
 121 1433 0 0
 122 1428 0 0
 123 1429 0 0
 124 1428 0 0
 125 1428 0 0
 126 1433 0 0
 127 1432 0 0
 128 1428 0 0
 129 1426 0 0
 130 1428 0 0
 131 1426 0 0
 132 1432 0 0
 133 1427 0 0
 134 1429 0 0
 135 1432 0 0
 136 1424 0 0
 137 1428 0 0
 138 1426 0 0
 139 1426 0 0
 140 1426 0 0
 141 1433 0 0
 142 1427 0 0
 143 1433 0 0
 144 1427 0 0
 145 1422 0 0
 146 1425 0 0
 147 1426 0 0
 148 1430 0 0
 149 1429 0 0
 150 1423 0 0
 151 1430 0 0
 152 1427 0 0
 153 1430 0 0
 154 1422 0 0
 155 1429 0 0
 156 1426 0 0
 157 1422 0 0
 158 1423 0 0
 159 1427 0 0
 160 1423 0 0
 161 1424 0 0
 162 1421 0 0
 163 1422 0 0
 164 1424 0 0
 165 1428 0 0
 166 1425 0 0
 167 1428 0 0
 168 1428 0 0
 169 1426 0 0
 170 1427 0 0
 171 1432 0 0
 172 1420 0 0
 173 1427 0 0
 174 1424 0 0
 175 1423 0 0
 176 1423 0 0
 177 1427 0 0
 178 1425 0 0
 179 1420 0 0
 180 1420 0 0
 181 1420 0 0
 182 1425 0 0
 183 1422 0 0
 184 1423 0 0
 185 1421 0 0
 186 1419 0 0
 187 1422 0 0
 188 1420 0 0
 189 1422 0 0
 190 1422 0 0
 191 1428 0 0
 192 1430 0 0
 193 1424 0 0
 194 1418 0 0
 195 1418 0 0
 196 1425 0 0
 197 1428 0 0
 198 1416 0 0
 199 1424 0 0
 200 1416 0 0
 201 1426 0 0
 202 1419 0 0
 203 1431 0 0
 204 1422 0 0
 205 1428 0 0
 206 1419 0 0
 207 1426 0 0
 208 1420 0 0
 209 1416 0 0
 210 1420 0 0
 211 1422 0 0
 212 1420 0 0
 213 1423 0 0
 214 1421 0 0
 215 1423 0 0
 216 1421 0 0
 217 1424 0 0
 218 1425 0 0
