
#TBID:2021-12-03 00:30:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-03_00-30-00_000_962
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-03 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 995
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1182 0 0
 2 1167 0 0
 3 1185 0 0
 4 1187 0 0
 5 1183 0 0
 6 1174 0 0
 7 1183 0 0
 8 1182 0 0
 9 1185 0 0
 10 1184 0 0
 11 1181 0 0
 12 1181 0 0
 13 1185 0 0
 14 1179 0 0
 15 1182 0 0
 16 1178 0 0
 17 1185 0 0
 18 1177 0 0
 19 1184 0 0
 20 1188 0 0
 21 1180 0 0
 22 1179 0 0
 23 1185 0 0
 24 1185 0 0
 25 1186 0 0
 26 1186 0 0
 27 1180 0 0
 28 1182 0 0
 29 1184 0 0
 30 1182 0 0
 31 1188 0 0
 32 1182 0 0
 33 1183 0 0
 34 1183 0 0
 35 1183 0 0
 36 1181 0 0
 37 1186 0 0
 38 1187 0 0
 39 1188 0 0
 40 1185 0 0
 41 1187 0 0
 42 1187 0 0
 43 1185 0 0
 44 1187 0 0
 45 1189 0 0
 46 1189 0 0
 47 1184 0 0
 48 1184 0 0
 49 1184 0 0
 50 1193 0 0
 51 1185 0 0
 52 1191 0 0
 53 1184 0 0
 54 1185 0 0
 55 1189 0 0
 56 1184 0 0
 57 1182 0 0
 58 1192 0 0
 59 1191 0 0
 60 1187 0 0
 61 1191 0 0
 62 1187 0 0
 63 1189 0 0
 64 1191 0 0
 65 1186 0 0
 66 1182 0 0
 67 1188 0 0
 68 1185 0 0
 69 1188 0 0
 70 1192 0 0
 71 1192 0 0
 72 1182 0 0
 73 1188 0 0
 74 1189 0 0
 75 1188 0 0
 76 1191 0 0
 77 1187 0 0
 78 1187 0 0
 79 1189 0 0
 80 1189 0 0
 81 1194 0 0
 82 1189 0 0
 83 1193 0 0
 84 1188 0 0
 85 1187 0 0
 86 1189 0 0
 87 1187 0 0
 88 1188 0 0
 89 1188 0 0
 90 1189 0 0
 91 1186 0 0
 92 1195 0 0
 93 1190 0 0
 94 1189 0 0
 95 1188 0 0
 96 1185 0 0
 97 1193 0 0
 98 1186 0 0
 99 1192 0 0
 100 1190 0 0
 101 1187 0 0
 102 1190 0 0
 103 1192 0 0
 104 1192 0 0
 105 1190 0 0
 106 1188 0 0
 107 1187 0 0
 108 1193 0 0
 109 1192 0 0
 110 1188 0 0
 111 1192 0 0
 112 1188 0 0
 113 1190 0 0
 114 1189 0 0
 115 1194 0 0
 116 1186 0 0
 117 1189 0 0
 118 1192 0 0
 119 1192 0 0
 120 1183 0 0
 121 1192 0 0
 122 1189 0 0
 123 1198 0 0
 124 1190 0 0
 125 1192 0 0
 126 1193 0 0
 127 1193 0 0
 128 1189 0 0
 129 1190 0 0
 130 1188 0 0
 131 1185 0 0
 132 1194 0 0
 133 1192 0 0
 134 1194 0 0
 135 1191 0 0
 136 1187 0 0
 137 1192 0 0
 138 1185 0 0
 139 1189 0 0
 140 1187 0 0
 141 1196 0 0
 142 1190 0 0
 143 1195 0 0
 144 1190 0 0
 145 1194 0 0
 146 1193 0 0
 147 1192 0 0
 148 1193 0 0
 149 1196 0 0
 150 1189 0 0
 151 1189 0 0
 152 1194 0 0
 153 1194 0 0
 154 1188 0 0
 155 1192 0 0
 156 1193 0 0
 157 1196 0 0
 158 1192 0 0
 159 1195 0 0
 160 1191 0 0
 161 1192 0 0
 162 1191 0 0
 163 1192 0 0
 164 1184 0 0
 165 1192 0 0
 166 1195 0 0
 167 1197 0 0
 168 1198 0 0
 169 1198 0 0
 170 1191 0 0
 171 1195 0 0
 172 1190 0 0
 173 1188 0 0
 174 1191 0 0
 175 1190 0 0
 176 1191 0 0
 177 1193 0 0
 178 1193 0 0
 179 1192 0 0
 180 1191 0 0
 181 1191 0 0
 182 1192 0 0
 183 1185 0 0
 184 1190 0 0
 185 1189 0 0
 186 1192 0 0
 187 1193 0 0
 188 1189 0 0
 189 1190 0 0
 190 1189 0 0
 191 1195 0 0
 192 1192 0 0
 193 1189 0 0
 194 1193 0 0
 195 1190 0 0
 196 1197 0 0
 197 1195 0 0
 198 1190 0 0
 199 1197 0 0
 200 1194 0 0
 201 1188 0 0
 202 1185 0 0
 203 1193 0 0
 204 1193 0 0
 205 1196 0 0
 206 1194 0 0
 207 1188 0 0
 208 1188 0 0
 209 1193 0 0
 210 1193 0 0
 211 1190 0 0
 212 1188 0 0
 213 1191 0 0
 214 1193 0 0
 215 1193 0 0
 216 1191 0 0
 217 1192 0 0
 218 1199 0 0
