
#TBID:2021-02-21 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-02-21_00-00-00_000_049
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-02-21 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2904
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1259 0 0
 2 1256 0 0
 3 1256 0 0
 4 1260 0 0
 5 1266 0 0
 6 1255 0 0
 7 1259 0 0
 8 1257 0 0
 9 1264 0 0
 10 1265 0 0
 11 1263 0 0
 12 1265 0 0
 13 1262 0 0
 14 1270 0 0
 15 1264 0 0
 16 1264 0 0
 17 1263 0 0
 18 1261 0 0
 19 1261 0 0
 20 1268 0 0
 21 1262 0 0
 22 1265 0 0
 23 1272 0 0
 24 1265 0 0
 25 1270 0 0
 26 1272 0 0
 27 1272 0 0
 28 1266 0 0
 29 1266 0 0
 30 1266 0 0
 31 1270 0 0
 32 1270 0 0
 33 1264 0 0
 34 1265 0 0
 35 1264 0 0
 36 1264 0 0
 37 1269 0 0
 38 1272 0 0
 39 1264 0 0
 40 1270 0 0
 41 1274 0 0
 42 1276 0 0
 43 1268 0 0
 44 1261 0 0
 45 1269 0 0
 46 1274 0 0
 47 1280 0 0
 48 1269 0 0
 49 1269 0 0
 50 1269 0 0
 51 1268 0 0
 52 1269 0 0
 53 1270 0 0
 54 1268 0 0
 55 1266 0 0
 56 1271 0 0
 57 1270 0 0
 58 1275 0 0
 59 1268 0 0
 60 1266 0 0
 61 1271 0 0
 62 1280 0 0
 63 1269 0 0
 64 1273 0 0
 65 1267 0 0
 66 1276 0 0
 67 1275 0 0
 68 1273 0 0
 69 1266 0 0
 70 1264 0 0
 71 1273 0 0
 72 1274 0 0
 73 1277 0 0
 74 1268 0 0
 75 1275 0 0
 76 1276 0 0
 77 1272 0 0
 78 1275 0 0
 79 1277 0 0
 80 1276 0 0
 81 1278 0 0
 82 1273 0 0
 83 1271 0 0
 84 1276 0 0
 85 1274 0 0
 86 1272 0 0
 87 1274 0 0
 88 1276 0 0
 89 1280 0 0
 90 1273 0 0
 91 1272 0 0
 92 1273 0 0
 93 1275 0 0
 94 1272 0 0
 95 1265 0 0
 96 1271 0 0
 97 1278 0 0
 98 1276 0 0
 99 1275 0 0
 100 1278 0 0
 101 1273 0 0
 102 1276 0 0
 103 1278 0 0
 104 1273 0 0
 105 1276 0 0
 106 1274 0 0
 107 1270 0 0
 108 1272 0 0
 109 1276 0 0
 110 1274 0 0
 111 1284 0 0
 112 1273 0 0
 113 1271 0 0
 114 1274 0 0
 115 1271 0 0
 116 1272 0 0
 117 1274 0 0
 118 1276 0 0
 119 1277 0 0
 120 1278 0 0
 121 1271 0 0
 122 1273 0 0
 123 1268 0 0
 124 1270 0 0
 125 1271 0 0
 126 1274 0 0
 127 1272 0 0
 128 1275 0 0
 129 1271 0 0
 130 1271 0 0
 131 1277 0 0
 132 1272 0 0
 133 1276 0 0
 134 1270 0 0
 135 1273 0 0
 136 1270 0 0
 137 1272 0 0
 138 1271 0 0
 139 1271 0 0
 140 1267 0 0
 141 1268 0 0
 142 1272 0 0
 143 1272 0 0
 144 1271 0 0
 145 1278 0 0
 146 1275 0 0
 147 1268 0 0
 148 1272 0 0
 149 1275 0 0
 150 1275 0 0
 151 1273 0 0
 152 1271 0 0
 153 1275 0 0
 154 1268 0 0
 155 1268 0 0
 156 1271 0 0
 157 1268 0 0
 158 1267 0 0
 159 1277 0 0
 160 1275 0 0
 161 1274 0 0
 162 1273 0 0
 163 1276 0 0
 164 1271 0 0
 165 1272 0 0
 166 1272 0 0
 167 1268 0 0
 168 1269 0 0
 169 1274 0 0
 170 1269 0 0
 171 1272 0 0
 172 1270 0 0
 173 1272 0 0
 174 1272 0 0
 175 1265 0 0
 176 1269 0 0
 177 1274 0 0
 178 1270 0 0
 179 1274 0 0
 180 1270 0 0
 181 1267 0 0
 182 1270 0 0
 183 1264 0 0
 184 1265 0 0
 185 1270 0 0
 186 1274 0 0
 187 1278 0 0
 188 1270 0 0
 189 1266 0 0
 190 1270 0 0
 191 1271 0 0
 192 1268 0 0
 193 1266 0 0
 194 1264 0 0
 195 1269 0 0
 196 1271 0 0
 197 1270 0 0
 198 1276 0 0
 199 1268 0 0
 200 1268 0 0
 201 1275 0 0
 202 1267 0 0
 203 1267 0 0
 204 1269 0 0
 205 1268 0 0
 206 1272 0 0
 207 1273 0 0
 208 1275 0 0
 209 1268 0 0
 210 1270 0 0
 211 1267 0 0
 212 1270 0 0
 213 1272 0 0
 214 1274 0 0
 215 1278 0 0
 216 1275 0 0
 217 1270 0 0
