
#TBID:2021-02-06 00:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-02-06_00-00-00_000_849
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-02-06 00:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2184
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1215 0 0
 2 1213 0 0
 3 1213 0 0
 4 1220 0 0
 5 1215 0 0
 6 1212 0 0
 7 1213 0 0
 8 1216 0 0
 9 1221 0 0
 10 1215 0 0
 11 1217 0 0
 12 1224 0 0
 13 1223 0 0
 14 1217 0 0
 15 1219 0 0
 16 1216 0 0
 17 1218 0 0
 18 1223 0 0
 19 1217 0 0
 20 1222 0 0
 21 1221 0 0
 22 1217 0 0
 23 1228 0 0
 24 1222 0 0
 25 1225 0 0
 26 1224 0 0
 27 1227 0 0
 28 1221 0 0
 29 1220 0 0
 30 1225 0 0
 31 1224 0 0
 32 1223 0 0
 33 1224 0 0
 34 1220 0 0
 35 1223 0 0
 36 1224 0 0
 37 1224 0 0
 38 1223 0 0
 39 1228 0 0
 40 1223 0 0
 41 1224 0 0
 42 1219 0 0
 43 1227 0 0
 44 1218 0 0
 45 1218 0 0
 46 1230 0 0
 47 1222 0 0
 48 1224 0 0
 49 1224 0 0
 50 1221 0 0
 51 1221 0 0
 52 1223 0 0
 53 1220 0 0
 54 1225 0 0
 55 1224 0 0
 56 1220 0 0
 57 1219 0 0
 58 1223 0 0
 59 1223 0 0
 60 1220 0 0
 61 1224 0 0
 62 1221 0 0
 63 1229 0 0
 64 1225 0 0
 65 1225 0 0
 66 1228 0 0
 67 1222 0 0
 68 1225 0 0
 69 1219 0 0
 70 1219 0 0
 71 1218 0 0
 72 1221 0 0
 73 1226 0 0
 74 1218 0 0
 75 1224 0 0
 76 1228 0 0
 77 1225 0 0
 78 1222 0 0
 79 1223 0 0
 80 1223 0 0
 81 1227 0 0
 82 1222 0 0
 83 1222 0 0
 84 1223 0 0
 85 1221 0 0
 86 1225 0 0
 87 1223 0 0
 88 1220 0 0
 89 1228 0 0
 90 1227 0 0
 91 1227 0 0
 92 1224 0 0
 93 1226 0 0
 94 1223 0 0
 95 1226 0 0
 96 1222 0 0
 97 1222 0 0
 98 1226 0 0
 99 1226 0 0
 100 1225 0 0
 101 1223 0 0
 102 1224 0 0
 103 1227 0 0
 104 1224 0 0
 105 1228 0 0
 106 1224 0 0
 107 1222 0 0
 108 1225 0 0
 109 1226 0 0
 110 1224 0 0
 111 1229 0 0
 112 1222 0 0
 113 1220 0 0
 114 1228 0 0
 115 1218 0 0
 116 1224 0 0
 117 1226 0 0
 118 1224 0 0
 119 1224 0 0
 120 1221 0 0
 121 1225 0 0
 122 1225 0 0
 123 1219 0 0
 124 1220 0 0
 125 1219 0 0
 126 1226 0 0
 127 1221 0 0
 128 1222 0 0
 129 1217 0 0
 130 1218 0 0
 131 1225 0 0
 132 1221 0 0
 133 1224 0 0
 134 1219 0 0
 135 1219 0 0
 136 1220 0 0
 137 1224 0 0
 138 1212 0 0
 139 1224 0 0
 140 1218 0 0
 141 1221 0 0
 142 1226 0 0
 143 1220 0 0
 144 1221 0 0
 145 1221 0 0
 146 1215 0 0
 147 1217 0 0
 148 1221 0 0
 149 1221 0 0
 150 1216 0 0
 151 1214 0 0
 152 1221 0 0
 153 1222 0 0
 154 1216 0 0
 155 1219 0 0
 156 1217 0 0
 157 1219 0 0
 158 1214 0 0
 159 1218 0 0
 160 1216 0 0
 161 1224 0 0
 162 1220 0 0
 163 1217 0 0
 164 1212 0 0
 165 1216 0 0
 166 1218 0 0
 167 1218 0 0
 168 1218 0 0
 169 1220 0 0
 170 1217 0 0
 171 1225 0 0
 172 1216 0 0
 173 1213 0 0
 174 1212 0 0
 175 1216 0 0
 176 1215 0 0
 177 1223 0 0
 178 1215 0 0
 179 1220 0 0
 180 1220 0 0
 181 1217 0 0
 182 1218 0 0
 183 1215 0 0
 184 1210 0 0
 185 1218 0 0
 186 1215 0 0
 187 1218 0 0
 188 1215 0 0
 189 1216 0 0
 190 1216 0 0
 191 1216 0 0
 192 1218 0 0
 193 1216 0 0
 194 1214 0 0
 195 1217 0 0
 196 1212 0 0
 197 1219 0 0
 198 1222 0 0
 199 1213 0 0
 200 1215 0 0
 201 1216 0 0
 202 1208 0 0
 203 1216 0 0
 204 1212 0 0
 205 1211 0 0
 206 1218 0 0
 207 1217 0 0
 208 1214 0 0
 209 1216 0 0
 210 1210 0 0
 211 1213 0 0
 212 1212 0 0
 213 1216 0 0
 214 1216 0 0
 215 1211 0 0
 216 1212 0 0
 217 1214 0 0
